graph,method,mean_mae,std_mae,median_mae,count,mean_rmse,mean_snr,datasets_count,rank_metric,temporal,baseline,experiment
knng__k4_sigma1,graph_time_tikhonov,0.39070714496631354,0.039429258656163556,0.38968592064579965,12,0.48432627783925564,4.670928311419544,3,0.4104217742943953,True,False,it05_no_physionet
knng__k4_sigma1,gsmooth,0.16769356241949515,0.07746991937968734,0.16746707986099207,12,0.36592730342854746,-0.24524068222197679,3,0.20642852210933882,False,False,it05_no_physionet
knng__k4_sigma1,gsp,0.17908956711995036,0.08141601061970855,0.1812869174892967,12,0.40129538545267174,-1.0307778471963256,3,0.21979757242980463,False,False,it05_no_physionet
knng__k4_sigma1,heat_diffusion_temporal,0.16634337307679703,0.07513680361375834,0.16778715252970033,12,0.35741387965255456,-0.1165594403083805,3,0.2039117748836762,True,False,it05_no_physionet
knng__k4_sigma1,idw,0.16952263566320666,0.07913468644848491,0.16985609921377734,12,0.3714690363700119,-0.3489149133012366,3,0.20908997888744912,False,False,it05_no_physionet
knng__k4_sigma1,linear,0.1961211837997016,0.09104456012482755,0.20540595649560128,12,0.4496401479366146,-1.9577692391721853,3,0.24164346386211535,False,True,it05_no_physionet
knng__k4_sigma1,mean,0.1658937610924521,0.07710858236491445,0.16815429161672224,12,0.3610497534940873,-0.10519829634194815,3,0.20444805227490934,False,True,it05_no_physionet
knng__k4_sigma1,nearest,0.21328102707136967,0.09971481507311342,0.21655966581197464,12,0.4964377001253562,-2.804704732978083,3,0.2631384346079264,False,True,it05_no_physionet
knng__k4_sigma1,puy,0.3962681541602385,0.04205888346626237,0.3945320366708371,12,0.5123773376780074,4.542939270604661,3,0.4172975958933697,False,False,it05_no_physionet
knng__k4_sigma1,rbfi_mq,0.2285962323387404,0.10844141460330263,0.224958990393582,12,0.5308455317335598,-3.3187437856135684,3,0.28281693964039173,False,False,it05_no_physionet
knng__k4_sigma1,rbfi_tps,0.21657463993274204,0.10371455866867085,0.21815812588456657,12,0.49966663050883003,-2.8094434565345736,3,0.26843191926707743,False,False,it05_no_physionet
knng__k4_sigma1,sobolev,0.5567471671467403,0.01158522733577871,0.5573513330612716,12,0.6292615359678078,1.1425871835111423,3,0.5625397808146296,False,False,it05_no_physionet
knng__k4_sigma1,spherical_spline,0.23973566860272874,0.13176593226192157,0.22820461628551847,12,0.5537134457575429,-3.2773326109953196,3,0.30561863473368955,False,False,it05_no_physionet
knng__k4_sigma1,spline_surface,0.2888196434791303,0.11469392229818245,0.29238820608175986,12,0.7786261969633554,-5.42924686456261,3,0.3461666046282215,False,False,it05_no_physionet
knng__k4_sigma1,spline_temporal,,0.0,,0,,,3,,True,False,it05_no_physionet
knng__k4_sigma1,temporal_laplacian,0.43851609601109964,0.031974993068867995,0.43973810348685965,12,0.5122646806062576,3.5159690841867874,3,0.45450359254553363,True,False,it05_no_physionet
knng__k4_sigma1,tikhonov,0.23812207049019066,0.0687887787719523,0.23866347938300736,12,0.4051515558540007,12.744469308744007,3,0.2725164598761668,False,False,it05_no_physionet
knng__k4_sigma1,trss,0.1757165014061293,0.07920906081691008,0.1785806773360301,12,0.39093044754832557,-0.8339754212258746,3,0.21532103181458434,True,False,it05_no_physionet
knng__k4_sigma1,tv,0.16699571445790773,0.07656847990987307,0.16841595775138285,12,0.36507387125221563,-0.21959356225588408,3,0.20527995441284427,True,False,it05_no_physionet
knng__k4_sigma1,wavelet_temporal,0.18423717257451333,0.07089375033225694,0.18261538929701304,12,0.3605198792182205,15.272879989997676,3,0.2196840477406418,True,False,it05_no_physionet
nnk__k4,bgsrp,0.4870367724661564,0.04355269520853043,0.48100269997343637,12,0.6484340775840974,2.7892124129005746,3,0.5088131200704216,False,False,it05_no_physionet
nnk__k4,directed_tv,0.18587914350497425,0.0724922042087965,0.2012133252579306,12,0.4287339750674802,-1.5985182198521537,3,0.2221252456093725,True,False,it05_no_physionet
nnk__k4,graph_time_tikhonov,0.31064833759529825,0.05627881844511448,0.31272427909711387,12,0.4403157496171665,7.839551697631329,3,0.3387877468178555,True,False,it05_no_physionet
nnk__k4,gsmooth,0.16855173128861292,0.07815808467386597,0.1695902152494305,12,0.36813455598281203,-0.2940722055646519,3,0.2076307736255459,False,False,it05_no_physionet
nnk__k4,gsp,0.18554062827251291,0.08452826068417998,0.18465401394299896,12,0.41866756920474346,-1.3910340227974631,3,0.22780475861460292,False,False,it05_no_physionet
nnk__k4,heat_diffusion_temporal,0.16607250476017857,0.07544053614047823,0.1664226314221937,12,0.35526860342419747,-0.06778699634404685,3,0.2037927728304177,True,False,it05_no_physionet
nnk__k4,idw,0.16952263566320666,0.07913468644848491,0.16985609921377734,12,0.3714690363700119,-0.3489149133012366,3,0.20908997888744912,False,False,it05_no_physionet
nnk__k4,linear,0.1961211837997016,0.09104456012482755,0.20540595649560128,12,0.4496401479366146,-1.9577692391721853,3,0.24164346386211535,False,True,it05_no_physionet
nnk__k4,mean,0.1658937610924521,0.07710858236491445,0.16815429161672224,12,0.3610497534940873,-0.10519829634194815,3,0.20444805227490934,False,True,it05_no_physionet
nnk__k4,nearest,0.21328102707136967,0.09971481507311342,0.21655966581197464,12,0.4964377001253562,-2.804704732978083,3,0.2631384346079264,False,True,it05_no_physionet
nnk__k4,puy,0.2729217650521676,0.07604139850140831,0.28151765425613234,12,0.47946201380585696,11.67514160925475,3,0.31094246430287176,False,False,it05_no_physionet
nnk__k4,rbfi_mq,0.2285962323387404,0.10844141460330263,0.224958990393582,12,0.5308455317335598,-3.3187437856135684,3,0.28281693964039173,False,False,it05_no_physionet
nnk__k4,rbfi_tps,0.21657463993274204,0.10371455866867085,0.21815812588456657,12,0.49966663050883003,-2.8094434565345736,3,0.26843191926707743,False,False,it05_no_physionet
nnk__k4,sobolev,0.481493423210827,0.029949396621409222,0.480552114842922,12,0.5534263142211089,2.5341123030165282,3,0.49646812152153164,False,False,it05_no_physionet
nnk__k4,spherical_spline,0.23973566860272874,0.13176593226192157,0.22820461628551847,12,0.5537134457575429,-3.2773326109953196,3,0.30561863473368955,False,False,it05_no_physionet
nnk__k4,spline_surface,0.2888196434791303,0.11469392229818245,0.29238820608175986,12,0.7786261969633554,-5.42924686456261,3,0.3461666046282215,False,False,it05_no_physionet
nnk__k4,spline_temporal,,0.0,,0,,,3,,True,False,it05_no_physionet
nnk__k4,temporal_laplacian,0.3850140181863368,0.043131484520993475,0.38654542085972443,12,0.47167916728476583,4.921229609167612,3,0.4065797604468335,True,False,it05_no_physionet
nnk__k4,tikhonov,0.21058926295574146,0.0784925733283587,0.21231231915568677,12,0.41678629932582273,18.097411718577423,3,0.2498355496199208,False,False,it05_no_physionet
nnk__k4,trss,0.1729962852715663,0.07853256910033732,0.1754888988229103,12,0.3793914537871211,-0.5919765673648347,3,0.21226256982173497,True,False,it05_no_physionet
nnk__k4,tv,0.17011962265746342,0.07760356643089597,0.17067457717918424,12,0.37491617304553043,-0.45229994673926616,3,0.20892140587291141,True,False,it05_no_physionet
nnk__k4,wavelet_temporal,0.17568066527674356,0.0724584157682425,0.17637007644759578,12,0.35515134247323177,20.133850125752883,3,0.2119098731608648,True,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.48997927901476945,0.03522088432248049,0.48016753415241087,12,0.6147775006357326,2.2582284941542574,3,0.5075897211760096,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.17155186928227714,0.07200891356382748,0.1857421146800681,12,0.37892683911353536,-0.6051514971531415,3,0.2075563260641909,True,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.4180510087568156,0.03434286471349941,0.42015242365504085,12,0.505913217459183,3.9068375386878444,3,0.43522244111356534,True,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.16773768948904236,0.07744218716984731,0.1674195871651,12,0.3660447299120573,-0.24934483112837835,3,0.206458783073966,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,gsp,0.17899817919058625,0.08142750953879803,0.18123978313728545,12,0.40106318495684895,-1.026930460663411,3,0.21971193395998526,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.16715529956921804,0.07549248369550636,0.16846611038873943,12,0.36021455791922974,-0.176543309500108,3,0.20490154141697123,True,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,idw,0.16952263566320666,0.07913468644848491,0.16985609921377734,12,0.3714690363700119,-0.3489149133012366,3,0.20908997888744912,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,linear,0.1961211837997016,0.09104456012482755,0.20540595649560128,12,0.4496401479366146,-1.9577692391721853,3,0.24164346386211535,False,True,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,mean,0.1658937610924521,0.07710858236491445,0.16815429161672224,12,0.3610497534940873,-0.10519829634194815,3,0.20444805227490934,False,True,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,nearest,0.21328102707136967,0.09971481507311342,0.21655966581197464,12,0.4964377001253562,-2.804704732978083,3,0.2631384346079264,False,True,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,puy,0.44251641992812174,0.03308940755720823,0.44622830944908465,12,0.5455985284136895,3.2603921398870255,3,0.45906112370672586,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.2285962323387404,0.10844141460330263,0.224958990393582,12,0.5308455317335598,-3.3187437856135684,3,0.28281693964039173,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.21657463993274204,0.10371455866867085,0.21815812588456657,12,0.49966663050883003,-2.8094434565345736,3,0.26843191926707743,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,sobolev,0.5725767873078301,0.011119691939181688,0.5732949689179585,12,0.6458543851419468,0.8906872741274742,3,0.5781366332774209,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.23973566860272874,0.13176593226192157,0.22820461628551847,12,0.5537134457575429,-3.2773326109953196,3,0.30561863473368955,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.2888196434791303,0.11469392229818245,0.29238820608175986,12,0.7786261969633554,-5.42924686456261,3,0.3461666046282215,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,spline_temporal,,0.0,,0,,,3,,True,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.4574412675224486,0.029372450387289414,0.4617878576171718,12,0.5292725423060968,3.0840820456549456,3,0.47212749271609333,True,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.25375028442086345,0.0658176044197296,0.2577659324986505,12,0.4088489797014023,11.23643230487216,3,0.28665908663072825,False,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,trss,0.17711982452306618,0.08008590077839259,0.17989109817017535,12,0.3953827273243316,-0.9207550400611346,3,0.2171627749122625,True,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,tv,0.1665050643289023,0.07668797076188566,0.16771173608047113,12,0.3633499013846715,-0.17426089067203054,3,0.20484904970984513,True,False,it05_no_physionet
vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.18591929533688675,0.07097653674432121,0.1847868398228163,12,0.3638046954295742,13.87828680162025,3,0.22140756370904735,True,False,it05_no_physionet
aew__k4_sigma_corr0_5_sigma_dist1,bgsrp,0.5832939405723419,0.044239225564311174,0.5832939405723419,2,0.8093163459852114,1.978096833676359,1,0.6054135533544974,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,directed_tv,0.24852056558268934,0.052265024715048854,0.24852056558268934,2,0.5012287878635625,-0.5680664130237941,1,0.27465307794021376,True,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,graph_time_tikhonov,0.31634983644756803,0.04370338331086772,0.31634983644756803,2,0.5106259827092274,10.565294178937803,1,0.3382015281030019,True,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,gsmooth,0.24406350842666286,0.038327233912585086,0.24406350842666286,2,0.4606483808741094,-0.5054569820993082,1,0.2632271253829554,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,gsp,0.26807241365726386,0.05356770679720664,0.26807241365726386,2,0.5161110296584247,-1.4163141961372512,1,0.2948562670558672,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,heat_diffusion_temporal,0.23526198316398073,0.048569520682278024,0.23526198316398073,2,0.43154783047902945,-0.05987823810212185,1,0.25954674350511975,True,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,idw,0.24728539879922246,0.039572314016660254,0.24728539879922246,2,0.4668311949248224,-0.6143774494108202,1,0.2670715558075526,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,linear,0.29354161500119014,0.051385711210917034,0.29354161500119014,2,0.5717338421442337,-2.354693541186894,1,0.31923447060664867,False,True,it20
aew__k4_sigma_corr0_5_sigma_dist1,mean,0.23677734576357667,0.034328003221824915,0.23677734576357667,2,0.44713538855090285,-0.19845099252837473,1,0.25394134737448915,False,True,it20
aew__k4_sigma_corr0_5_sigma_dist1,nearest,0.3100566735875482,0.030419960536016342,0.3100566735875482,2,0.622606125008665,-3.0638353886280054,1,0.32526665385555636,False,True,it20
aew__k4_sigma_corr0_5_sigma_dist1,puy,0.3102475310700915,0.07095689508557033,0.3102475310700915,2,0.5935860177170632,19.4606979779838,1,0.3457259786128767,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,rbfi_mq,0.3371965322678441,0.07452877412529138,0.3371965322678441,2,0.6833578104182755,-3.66150318447152,1,0.37446091933048975,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,rbfi_tps,0.3285447475565504,0.07539107929455197,0.3285447475565504,2,0.6580652402787722,-3.412068103381936,1,0.3662402872038264,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,sobolev,0.4464395009580133,0.024547996654226266,0.4464395009580133,2,0.5303804523961183,3.528998312668749,1,0.45871349928512645,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,spherical_spline,0.40715826346129047,0.09605318406493295,0.40715826346129047,2,0.8462044060567095,-5.081717913398483,1,0.4551848554937569,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,spline_surface,0.39740154837123587,0.09701173948317919,0.39740154837123587,2,0.7919078577198901,-4.592570077525567,1,0.44590741811282547,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,spline_temporal,,0.0,,0,,,1,,True,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,temporal_laplacian,0.40597046227461686,0.031862663284861925,0.40597046227461686,2,0.531634897609067,5.0455703313081965,1,0.42190179391704785,True,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,tikhonov,0.27631252381035465,0.05173958120496353,0.27631252381035465,2,0.5144549126393998,20.257173954494746,1,0.30218231441283644,False,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,trss,0.24088450052880345,0.04918805018765991,0.24088450052880345,2,0.44376745366673254,-0.27809010726213923,1,0.2654785256226334,True,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,tv,0.2470535501688502,0.036042396136620816,0.2470535501688502,2,0.4717939612971276,-0.6344303319600837,1,0.2650747482371606,True,False,it20
aew__k4_sigma_corr0_5_sigma_dist1,wavelet_temporal,0.2349698922363378,0.04872839805923221,0.2349698922363378,2,0.42694987826943087,24.149348000571337,1,0.2593340912659539,True,False,it20
gaussian__sigma1,bgsrp,0.5399156587620286,0.005314759901741718,0.5399156587620286,2,0.6480884522750742,1.476512118892025,1,0.5425730387128995,False,False,it20
gaussian__sigma1,directed_tv,0.23538277185776715,0.05079241983881874,0.23538277185776715,2,0.4320460910365712,-0.049398432780991305,1,0.2607789817771765,True,False,it20
gaussian__sigma1,graph_time_tikhonov,0.49395837207756355,0.014829941591369099,0.49395837207756355,2,0.5816099840746376,2.3209280938089867,1,0.5013733428732481,True,False,it20
gaussian__sigma1,gsmooth,0.23806560375669575,0.03458296949069319,0.23806560375669575,2,0.4495493462150404,-0.2525486915126286,1,0.25535708850204236,False,False,it20
gaussian__sigma1,gsp,0.24211199160942234,0.03527035124843874,0.24211199160942234,2,0.4575814233214881,-0.4217623174277705,1,0.2597471672336417,False,False,it20
gaussian__sigma1,heat_diffusion_temporal,0.2370586125537466,0.04158160609688802,0.2370586125537466,2,0.4399161304440853,-0.17692598123582196,1,0.2578494156021906,True,False,it20
gaussian__sigma1,idw,0.24728539879922246,0.039572314016660254,0.24728539879922246,2,0.4668311949248224,-0.6143774494108202,1,0.2670715558075526,False,False,it20
gaussian__sigma1,linear,0.29354161500119014,0.051385711210917034,0.29354161500119014,2,0.5717338421442337,-2.354693541186894,1,0.31923447060664867,False,True,it20
gaussian__sigma1,mean,0.23677734576357667,0.034328003221824915,0.23677734576357667,2,0.44713538855090285,-0.19845099252837473,1,0.25394134737448915,False,True,it20
gaussian__sigma1,nearest,0.3100566735875482,0.030419960536016342,0.3100566735875482,2,0.622606125008665,-3.0638353886280054,1,0.32526665385555636,False,True,it20
gaussian__sigma1,puy,0.5487665389511502,0.010366774579032758,0.5487665389511502,2,0.6354277374975459,1.2546699044555343,1,0.5539499262406666,False,False,it20
gaussian__sigma1,rbfi_mq,0.3371965322678441,0.07452877412529138,0.3371965322678441,2,0.6833578104182755,-3.66150318447152,1,0.37446091933048975,False,False,it20
gaussian__sigma1,rbfi_tps,0.3285447475565504,0.07539107929455197,0.3285447475565504,2,0.6580652402787722,-3.412068103381936,1,0.3662402872038264,False,False,it20
gaussian__sigma1,sobolev,0.6014012174001203,0.008971221560636317,0.6014012174001203,2,0.6774465395539566,0.4423765161170574,1,0.6058868281804385,False,False,it20
gaussian__sigma1,spherical_spline,0.40715826346129047,0.09605318406493295,0.40715826346129047,2,0.8462044060567095,-5.081717913398483,1,0.4551848554937569,False,False,it20
gaussian__sigma1,spline_surface,0.39740154837123587,0.09701173948317919,0.39740154837123587,2,0.7919078577198901,-4.592570077525567,1,0.44590741811282547,False,False,it20
gaussian__sigma1,spline_temporal,,0.0,,0,,,1,,True,False,it20
gaussian__sigma1,temporal_laplacian,0.5273447385179881,0.013184642657916894,0.5273447385179881,2,0.5966246693899293,1.688195567999832,1,0.5339370598469466,True,False,it20
gaussian__sigma1,tikhonov,0.34142914556021364,0.02659634523225819,0.34142914556021364,2,0.4774228615248143,7.382248780712223,1,0.35472731817634273,False,False,it20
gaussian__sigma1,trss,0.2420882614300384,0.03523679170712131,0.2420882614300384,2,0.457306224156921,-0.4188797780159642,1,0.25970665728359904,True,False,it20
gaussian__sigma1,tv,0.23796441308486393,0.03589011199822951,0.23796441308486393,2,0.4504202494799039,-0.2361930432830432,1,0.2559094690839787,True,False,it20
gaussian__sigma1,wavelet_temporal,0.245272605458588,0.04835281744775491,0.245272605458588,2,0.43060375967385434,13.539484959429139,1,0.2694490141824655,True,False,it20
kalofolias,bgsrp,0.5986685783425008,0.00850720839632472,0.5986685783425008,2,0.6876028765394689,0.45078971106639554,1,0.6029221825406631,False,False,it20
kalofolias,directed_tv,0.23381213010721205,0.04712586870253708,0.23381213010721205,2,0.4291090175336255,-0.01057850136203405,1,0.2573750644584806,True,False,it20
kalofolias,graph_time_tikhonov,0.5986146070691902,0.007850651136243772,0.5986146070691902,2,0.6869933465850557,0.4457503153045584,1,0.6025399326373121,True,False,it20
kalofolias,gsmooth,0.2590203217544965,0.051168132944387906,0.2590203217544965,2,0.4842184902293351,-1.0016200107081332,1,0.2846043882266905,False,False,it20
kalofolias,gsp,0.3610955518820347,0.08886773330145033,0.3610955518820347,2,0.6955161751076742,-4.037901337219029,1,0.40552941853275987,False,False,it20
kalofolias,heat_diffusion_temporal,2.1533469384423314,0.44746102284026323,2.1533469384423314,2,3.5613124927832316,-18.35901211896666,1,2.377077449862463,True,False,it20
