graph,method,mean_mae,std_mae,median_mae,count,mean_rmse,mean_snr,datasets_count,rank_metric,temporal,baseline,experiment
kalofolias,idw,0.24728539879922246,0.039572314016660254,0.24728539879922246,2,0.4668311949248224,-0.6143774494108202,1,0.2670715558075526,False,False,it20
kalofolias,linear,0.29354161500119014,0.051385711210917034,0.29354161500119014,2,0.5717338421442337,-2.354693541186894,1,0.31923447060664867,False,True,it20
kalofolias,mean,0.23677734576357667,0.034328003221824915,0.23677734576357667,2,0.44713538855090285,-0.19845099252837473,1,0.25394134737448915,False,True,it20
kalofolias,nearest,0.3100566735875482,0.030419960536016342,0.3100566735875482,2,0.622606125008665,-3.0638353886280054,1,0.32526665385555636,False,True,it20
kalofolias,puy,0.6020586040154697,0.007367709325790859,0.6020586040154697,2,0.6912361432956389,0.39098975459341656,1,0.6057424586783652,False,False,it20
kalofolias,rbfi_mq,0.3371965322678441,0.07452877412529138,0.3371965322678441,2,0.6833578104182755,-3.66150318447152,1,0.37446091933048975,False,False,it20
kalofolias,rbfi_tps,0.3285447475565504,0.07539107929455197,0.3285447475565504,2,0.6580652402787722,-3.412068103381936,1,0.3662402872038264,False,False,it20
kalofolias,sobolev,0.610985683419898,0.008275307735931974,0.610985683419898,2,0.6880973649959087,0.3006058083872623,1,0.615123337287864,False,False,it20
kalofolias,spherical_spline,0.40715826346129047,0.09605318406493295,0.40715826346129047,2,0.8462044060567095,-5.081717913398483,1,0.4551848554937569,False,False,it20
kalofolias,spline_surface,0.39740154837123587,0.09701173948317919,0.39740154837123587,2,0.7919078577198901,-4.592570077525567,1,0.44590741811282547,False,False,it20
kalofolias,spline_temporal,,0.0,,0,,,1,,True,False,it20
kalofolias,temporal_laplacian,0.6254948499760699,0.0008604460735600703,0.6254948499760699,2,0.699518365207036,0.09428662668085494,1,0.6259250730128499,True,False,it20
kalofolias,tikhonov,0.5817727908249386,0.009270597547087858,0.5817727908249386,2,0.669497472323985,0.7145248332217915,1,0.5864080895984826,False,False,it20
kalofolias,trss,0.3124872279323011,0.07495713621693076,0.3124872279323011,2,0.5967659360462397,-2.734759604176011,1,0.3499657960407665,True,False,it20
kalofolias,tv,0.2369149778873004,0.0342377955540001,0.2369149778873004,2,0.4473465622056244,-0.203834410520848,1,0.25403387566430047,True,False,it20
kalofolias,wavelet_temporal,0.2477128391748503,0.0483132162179252,0.2477128391748503,2,0.4319410628110142,12.568022468298299,1,0.2718694472838129,True,False,it20
knn__k3,bgsrp,0.5334799596520468,7.894301977104355e-05,0.5334799596520468,2,0.6894641800996886,1.8381963615135573,1,0.5335194311619322,False,False,it20
knn__k3,directed_tv,0.2390358143323268,0.04431902216703875,0.2390358143323268,2,0.4579272502302047,-0.20470734238570826,1,0.26119532541584617,True,False,it20
knn__k3,graph_time_tikhonov,0.43110794353322035,0.012994302457312961,0.43110794353322035,2,0.5494964184299067,4.084243503164071,1,0.4376050947618768,True,False,it20
knn__k3,gsmooth,0.245441306834223,0.037147667251972674,0.245441306834223,2,0.4632351948230764,-0.5767901418225339,1,0.26401514046020935,False,False,it20
knn__k3,gsp,0.27552513272162543,0.04195688257038593,0.27552513272162543,2,0.5293209867575548,-1.7250185702025584,1,0.29650357400681837,False,False,it20
knn__k3,heat_diffusion_temporal,0.2416812873330439,0.05307132000031535,0.2416812873330439,2,0.44510394609393167,-0.2997909958185047,1,0.26821694733320156,True,False,it20
knn__k3,idw,0.24728539879922246,0.039572314016660254,0.24728539879922246,2,0.4668311949248224,-0.6143774494108202,1,0.2670715558075526,False,False,it20
knn__k3,linear,0.29354161500119014,0.051385711210917034,0.29354161500119014,2,0.5717338421442337,-2.354693541186894,1,0.31923447060664867,False,True,it20
knn__k3,mean,0.23677734576357667,0.034328003221824915,0.23677734576357667,2,0.44713538855090285,-0.19845099252837473,1,0.25394134737448915,False,True,it20
knn__k3,nearest,0.3100566735875482,0.030419960536016342,0.3100566735875482,2,0.622606125008665,-3.0638353886280054,1,0.32526665385555636,False,True,it20
knn__k3,puy,0.45069934518040233,0.006916316283864138,0.45069934518040233,2,0.5984880187327355,3.8226290696254956,1,0.4541575033223344,False,False,it20
knn__k3,rbfi_mq,0.3371965322678441,0.07452877412529138,0.3371965322678441,2,0.6833578104182755,-3.66150318447152,1,0.37446091933048975,False,False,it20
knn__k3,rbfi_tps,0.3285447475565504,0.07539107929455197,0.3285447475565504,2,0.6580652402787722,-3.412068103381936,1,0.3662402872038264,False,False,it20
knn__k3,sobolev,0.5659711702920269,0.007377188595274836,0.5659711702920269,2,0.6414215682077286,0.996323630024813,1,0.5696597645896644,False,False,it20
knn__k3,spherical_spline,0.40715826346129047,0.09605318406493295,0.40715826346129047,2,0.8462044060567095,-5.081717913398483,1,0.4551848554937569,False,False,it20
knn__k3,spline_surface,0.39740154837123587,0.09701173948317919,0.39740154837123587,2,0.7919078577198901,-4.592570077525567,1,0.44590741811282547,False,False,it20
knn__k3,spline_temporal,,0.0,,0,,,1,,True,False,it20
knn__k3,temporal_laplacian,0.46293209291264975,0.01981034701641839,0.46293209291264975,2,0.5426251376015535,3.045195595848261,1,0.47283726642085894,True,False,it20
knn__k3,tikhonov,0.3207378830457422,0.031237718167965754,0.3207378830457422,2,0.5223914032825285,10.644550636222341,1,0.33635674212972505,False,False,it20
knn__k3,trss,0.26632812050653076,0.04522739969692638,0.26632812050653076,2,0.5068700779802684,-1.3672005125384965,1,0.28894182035499394,True,False,it20
knn__k3,tv,0.23876272921532588,0.031055577291446316,0.23876272921532588,2,0.4517712181147417,-0.30392005347771767,1,0.25429051786104906,True,False,it20
knn__k3,wavelet_temporal,0.2418484661908179,0.048278224905137355,0.2418484661908179,2,0.42833782282557753,16.942026877929827,1,0.26598757864338657,True,False,it20
knn__k5,bgsrp,0.538184862814981,0.005171384930343878,0.538184862814981,2,0.6698590241455358,1.6707771786864312,1,0.5407705552801529,False,False,it20
knn__k5,directed_tv,0.23777461346068265,0.04938537610723553,0.23777461346068265,2,0.4383499871580203,-0.1483050769722452,1,0.2624673015143004,True,False,it20
knn__k5,graph_time_tikhonov,0.4633538318734831,0.01658863031092685,0.4633538318734831,2,0.5624262399105711,3.066846509994636,1,0.47164814702894653,True,False,it20
knn__k5,gsmooth,0.2409928856714528,0.036817896252828344,0.2409928856714528,2,0.45538261138493064,-0.3837831680166151,1,0.25940183379786697,False,False,it20
knn__k5,gsp,0.2578775167507899,0.04531986818589608,0.2578775167507899,2,0.4944610701469687,-1.1225068462567367,1,0.28053745084373793,False,False,it20
knn__k5,heat_diffusion_temporal,0.24186753750149775,0.046287190030025155,0.24186753750149775,2,0.44918009727454566,-0.3708565478917448,1,0.2650111325165103,True,False,it20
knn__k5,idw,0.24728539879922246,0.039572314016660254,0.24728539879922246,2,0.4668311949248224,-0.6143774494108202,1,0.2670715558075526,False,False,it20
knn__k5,linear,0.29354161500119014,0.051385711210917034,0.29354161500119014,2,0.5717338421442337,-2.354693541186894,1,0.31923447060664867,False,True,it20
knn__k5,mean,0.23677734576357667,0.034328003221824915,0.23677734576357667,2,0.44713538855090285,-0.19845099252837473,1,0.25394134737448915,False,True,it20
knn__k5,nearest,0.3100566735875482,0.030419960536016342,0.3100566735875482,2,0.622606125008665,-3.0638353886280054,1,0.32526665385555636,False,True,it20
knn__k5,puy,0.49964862390259984,0.011471219895742471,0.49964862390259984,2,0.605496809785947,2.234564023854051,1,0.505384233850471,False,False,it20
knn__k5,rbfi_mq,0.3371965322678441,0.07452877412529138,0.3371965322678441,2,0.6833578104182755,-3.66150318447152,1,0.37446091933048975,False,False,it20
knn__k5,rbfi_tps,0.3285447475565504,0.07539107929455197,0.3285447475565504,2,0.6580652402787722,-3.412068103381936,1,0.3662402872038264,False,False,it20
knn__k5,sobolev,0.5878431946323517,0.009266639385135467,0.5878431946323517,2,0.663443137807499,0.6451137440427188,1,0.5924765143249194,False,False,it20
knn__k5,spherical_spline,0.40715826346129047,0.09605318406493295,0.40715826346129047,2,0.8462044060567095,-5.081717913398483,1,0.4551848554937569,False,False,it20
knn__k5,spline_surface,0.39740154837123587,0.09701173948317919,0.39740154837123587,2,0.7919078577198901,-4.592570077525567,1,0.44590741811282547,False,False,it20
knn__k5,spline_temporal,,0.0,,0,,,1,,True,False,it20
knn__k5,temporal_laplacian,0.49779946288800603,0.015665488783849282,0.49779946288800603,2,0.5711181696331866,2.2692430325457424,1,0.5056322072799306,True,False,it20
knn__k5,tikhonov,0.3284461527772314,0.033339151820100936,0.3284461527772314,2,0.49730886535598806,8.790088393110139,1,0.34511572868728185,False,False,it20
knn__k5,trss,0.25685298726310624,0.04387096509945217,0.25685298726310624,2,0.4911200511190437,-1.0722782736597525,1,0.27878846981283234,True,False,it20
knn__k5,tv,0.23737989308058124,0.03428303927857459,0.23737989308058124,2,0.44910473975720133,-0.2239658495254151,1,0.25452141271986856,True,False,it20
knn__k5,wavelet_temporal,0.24356814500374255,0.04838366864453262,0.24356814500374255,2,0.42900203027524253,15.015383984243574,1,0.26775997932600887,True,False,it20
knng__k4_sigma1,bgsrp,0.5443962895376151,0.021661175676601953,0.5443962895376151,2,0.7064906025319819,1.8343678365492981,1,0.555226877375916,False,False,it20
knng__k4_sigma1,directed_tv,0.2369152894467303,0.050951865887814286,0.2369152894467303,2,0.45282493055337786,-0.14937682153631235,1,0.26239122239063745,True,False,it20
knng__k4_sigma1,graph_time_tikhonov,0.42745320195062564,0.021186529017828276,0.42745320195062564,2,0.543583500432669,4.130112356569873,1,0.43804646645953976,True,False,it20
knng__k4_sigma1,gsmooth,0.24358428625153455,0.037695114292819,0.24358428625153455,2,0.45995170486276393,-0.49694605549490606,1,0.26243184339794406,False,False,it20
knng__k4_sigma1,gsp,0.2669424852496724,0.05102590185362167,0.2669424852496724,2,0.5143178201589444,-1.415986726135877,1,0.29245543617648323,False,False,it20
knng__k4_sigma1,heat_diffusion_temporal,0.2395260991992494,0.045760979775472145,0.2395260991992494,2,0.44142300314668265,-0.2459840519963461,1,0.26240658908698544,True,False,it20
knng__k4_sigma1,idw,0.24728539879922246,0.039572314016660254,0.24728539879922246,2,0.4668311949248224,-0.6143774494108202,1,0.2670715558075526,False,False,it20
knng__k4_sigma1,linear,0.29354161500119014,0.051385711210917034,0.29354161500119014,2,0.5717338421442337,-2.354693541186894,1,0.31923447060664867,False,True,it20
knng__k4_sigma1,mean,0.23677734576357667,0.034328003221824915,0.23677734576357667,2,0.44713538855090285,-0.19845099252837473,1,0.25394134737448915,False,True,it20
knng__k4_sigma1,nearest,0.3100566735875482,0.030419960536016342,0.3100566735875482,2,0.622606125008665,-3.0638353886280054,1,0.32526665385555636,False,True,it20
knng__k4_sigma1,puy,0.4454099687380177,0.023289579511440724,0.4454099687380177,2,0.589748784754403,3.912485795042024,1,0.45705475849373806,False,False,it20
knng__k4_sigma1,rbfi_mq,0.3371965322678441,0.07452877412529138,0.3371965322678441,2,0.6833578104182755,-3.66150318447152,1,0.37446091933048975,False,False,it20
knng__k4_sigma1,rbfi_tps,0.3285447475565504,0.07539107929455197,0.3285447475565504,2,0.6580652402787722,-3.412068103381936,1,0.3662402872038264,False,False,it20
knng__k4_sigma1,sobolev,0.5678001481118914,0.009656466734365803,0.5678001481118914,2,0.6432803239419008,0.96273211529462,1,0.5726283814790742,False,False,it20
knng__k4_sigma1,spherical_spline,0.40715826346129047,0.09605318406493295,0.40715826346129047,2,0.8462044060567095,-5.081717913398483,1,0.4551848554937569,False,False,it20
knng__k4_sigma1,spline_surface,0.39740154837123587,0.09701173948317919,0.39740154837123587,2,0.7919078577198901,-4.592570077525567,1,0.44590741811282547,False,False,it20
knng__k4_sigma1,spline_temporal,,0.0,,0,,,1,,True,False,it20
knng__k4_sigma1,temporal_laplacian,0.46308997198050883,0.020251000597736706,0.46308997198050883,2,0.5426385622818716,3.0372276378369873,1,0.47321547227937716,True,False,it20
knng__k4_sigma1,tikhonov,0.3127122201578304,0.04099892634232852,0.3127122201578304,2,0.5100438966774534,10.849854341949982,1,0.33321168332899465,False,False,it20
knng__k4_sigma1,trss,0.2590916789233731,0.0497525890821464,0.2590916789233731,2,0.49378635667044746,-1.1097788018500514,1,0.2839679734644463,True,False,it20
knng__k4_sigma1,tv,0.2380419397487498,0.032452756358213604,0.2380419397487498,2,0.4505143400638107,-0.2658468543304328,1,0.2542683179278566,True,False,it20
knng__k4_sigma1,wavelet_temporal,0.24152038471978035,0.04856405549504656,0.24152038471978035,2,0.42762950178417986,16.99767993434976,1,0.26580241246730363,True,False,it20
nnk__k4,bgsrp,0.5542916837948322,0.019642533140729362,0.5542916837948322,2,0.7517113087752232,1.8529773059633354,1,0.5641129503651968,False,False,it20
nnk__k4,directed_tv,0.238456215836964,0.04537908759465065,0.238456215836964,2,0.47501877971964745,-0.16779013021011815,1,0.2611457596342893,True,False,it20
nnk__k4,graph_time_tikhonov,0.37057186683055376,0.02451592149353708,0.37057186683055376,2,0.524337850757123,6.601695564101825,1,0.3828298275773223,True,False,it20
nnk__k4,gsmooth,0.24539841856794276,0.03691220762408498,0.24539841856794276,2,0.4629247930430782,-0.5711974010657453,1,0.26385452237998525,False,False,it20
nnk__k4,gsp,0.27375091143470703,0.041370176325170524,0.27375091143470703,2,0.5268283703108996,-1.6487153919783393,1,0.2944359995972923,False,False,it20
nnk__k4,heat_diffusion_temporal,0.23862838714440285,0.04841241180620474,0.23862838714440285,2,0.4382809712030624,-0.1856901973368793,1,0.2628345930475052,True,False,it20
nnk__k4,idw,0.24728539879922246,0.039572314016660254,0.24728539879922246,2,0.4668311949248224,-0.6143774494108202,1,0.2670715558075526,False,False,it20
nnk__k4,linear,0.29354161500119014,0.051385711210917034,0.29354161500119014,2,0.5717338421442337,-2.354693541186894,1,0.31923447060664867,False,True,it20
nnk__k4,mean,0.23677734576357667,0.034328003221824915,0.23677734576357667,2,0.44713538855090285,-0.19845099252837473,1,0.25394134737448915,False,True,it20
nnk__k4,nearest,0.3100566735875482,0.030419960536016342,0.3100566735875482,2,0.622606125008665,-3.0638353886280054,1,0.32526665385555636,False,True,it20
nnk__k4,puy,0.3642295045636596,0.04237556440630139,0.3642295045636596,2,0.6083374253393745,9.17613735594412,1,0.3854172867668103,False,False,it20
nnk__k4,rbfi_mq,0.3371965322678441,0.07452877412529138,0.3371965322678441,2,0.6833578104182755,-3.66150318447152,1,0.37446091933048975,False,False,it20
nnk__k4,rbfi_tps,0.3285447475565504,0.07539107929455197,0.3285447475565504,2,0.6580652402787722,-3.412068103381936,1,0.3662402872038264,False,False,it20
nnk__k4,sobolev,0.5167984457420657,0.014030173437528097,0.5167984457420657,2,0.5940083467464177,1.9047344253308252,1,0.5238135324608297,False,False,it20
nnk__k4,spherical_spline,0.40715826346129047,0.09605318406493295,0.40715826346129047,2,0.8462044060567095,-5.081717913398483,1,0.4551848554937569,False,False,it20
nnk__k4,spline_surface,0.39740154837123587,0.09701173948317919,0.39740154837123587,2,0.7919078577198901,-4.592570077525567,1,0.44590741811282547,False,False,it20
nnk__k4,spline_temporal,,0.0,,0,,,1,,True,False,it20
nnk__k4,temporal_laplacian,0.4268018775544356,0.02700327740637844,0.4268018775544356,2,0.5233821972130964,4.091029038239079,1,0.4403035162576248,True,False,it20
nnk__k4,tikhonov,0.29509221024437027,0.03727208014704897,0.29509221024437027,2,0.5219975296468966,14.768961881805275,1,0.31372825031789475,False,False,it20
nnk__k4,trss,0.2530756363901298,0.047293713983511905,0.2530756363901298,2,0.47462705699946617,-0.8053600783626875,1,0.27672249338188576,True,False,it20
nnk__k4,tv,0.2405558599986439,0.027927513187304572,0.2405558599986439,2,0.45623875670193376,-0.3950696174145517,1,0.25451961659229616,True,False,it20
nnk__k4,wavelet_temporal,0.2382985921847679,0.04873693887113498,0.2382985921847679,2,0.42783991186387693,19.707285796149655,1,0.2626670616203354,True,False,it20
vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.5414560234530862,0.0181411450151568,0.5414560234530862,2,0.6910681861494702,1.758963163908561,1,0.5505265959606646,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.23611109656747065,0.05049542074206011,0.23611109656747065,2,0.446330641458238,-0.11382033125860895,1,0.2613588069385007,True,False,it20
vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.45419306664096754,0.018031493328134446,0.45419306664096754,2,0.559829587473997,3.329816034871885,1,0.4632088133050348,True,False,it20
vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.2435117632758731,0.03776045054144767,0.2435117632758731,2,0.4599381273290626,-0.49496324027371674,1,0.26239198854659695,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,gsp,0.2665466239877071,0.05140558002131192,0.2665466239877071,2,0.5139037737378127,-1.413319655331922,1,0.2922494139983631,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.24163001677370238,0.044964879906802264,0.24163001677370238,2,0.4467348258045878,-0.34277934387103587,1,0.26411245672710354,True,False,it20
vknng__alpha1_k4_k_max8_k_min2,idw,0.24728539879922246,0.039572314016660254,0.24728539879922246,2,0.4668311949248224,-0.6143774494108202,1,0.2670715558075526,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,linear,0.29354161500119014,0.051385711210917034,0.29354161500119014,2,0.5717338421442337,-2.354693541186894,1,0.31923447060664867,False,True,it20
vknng__alpha1_k4_k_max8_k_min2,mean,0.23677734576357667,0.034328003221824915,0.23677734576357667,2,0.44713538855090285,-0.19845099252837473,1,0.25394134737448915,False,True,it20
vknng__alpha1_k4_k_max8_k_min2,nearest,0.3100566735875482,0.030419960536016342,0.3100566735875482,2,0.622606125008665,-3.0638353886280054,1,0.32526665385555636,False,True,it20
vknng__alpha1_k4_k_max8_k_min2,puy,0.48764048270785065,0.013966782774892406,0.48764048270785065,2,0.6084121416474875,2.6113834733073498,1,0.49462387409529684,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.3371965322678441,0.07452877412529138,0.3371965322678441,2,0.6833578104182755,-3.66150318447152,1,0.37446091933048975,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.3285447475565504,0.07539107929455197,0.3285447475565504,2,0.6580652402787722,-3.412068103381936,1,0.3662402872038264,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,sobolev,0.5819543845071399,0.009001601133119085,0.5819543845071399,2,0.6576893416360486,0.733619699600389,1,0.5864551850736994,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.40715826346129047,0.09605318406493295,0.40715826346129047,2,0.8462044060567095,-5.081717913398483,1,0.4551848554937569,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.39740154837123587,0.09701173948317919,0.39740154837123587,2,0.7919078577198901,-4.592570077525567,1,0.44590741811282547,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,spline_temporal,,0.0,,0,,,1,,True,False,it20
vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.4813356302153138,0.017254802291019868,0.4813356302153138,2,0.5569139847299434,2.5981709964069957,1,0.4899630313608237,True,False,it20
vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.32756800489083926,0.03824993472981398,0.32756800489083926,2,0.5108017805981123,9.314272412288778,1,0.34669297225574625,False,False,it20
vknng__alpha1_k4_k_max8_k_min2,trss,0.262214333632693,0.04999019068522505,0.262214333632693,2,0.5025967652826671,-1.249289859914856,1,0.2872094289753055,True,False,it20
vknng__alpha1_k4_k_max8_k_min2,tv,0.23809817450746595,0.03385507156857849,0.23809817450746595,2,0.45010002868276267,-0.25908601237446094,1,0.2550257102917552,True,False,it20
vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.24308448886664813,0.04852134922001646,0.24308448886664813,2,0.42911389222323565,15.350706367061015,1,0.2673451634766564,True,False,it20
