dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec
physionet_eegmmidb_real,knn__k3,mean,0.2,0,4.1027343749999996e-06,1.2723943657038881e-05,12.607840552159239,8.528107809412185e-05,{},,5,0.003236049999941315
physionet_eegmmidb_real,knn__k3,tikhonov,0.2,0,5.552986901138474e-06,9.28847273006515e-06,16.036878151142535,6.718043900701e-05,"{""alpha"": 0.1}",,5,0.009821492999890324
physionet_eegmmidb_real,knn__k3,tv,0.2,0,4.008073239670032e-06,1.2449215108386551e-05,12.8132483280073,8.379795962759039e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.23808006300009765
physionet_eegmmidb_real,knn__k3,trss,0.2,0,1.9701054999556253e-06,6.366169015640101e-06,18.813178467224358,4.699566391951415e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.02993699600006039
physionet_eegmmidb_real,knn__k3,mean,0.2,1,4.053854166666666e-06,1.2562885618045056e-05,12.771545140918112,8.14038183392027e-05,{},,5,0.003222600000071907
physionet_eegmmidb_real,knn__k3,tikhonov,0.2,1,5.5282953589722206e-06,9.197986120720166e-06,16.216950268893417,6.3344462568287e-05,"{""alpha"": 0.1}",,5,0.009578605999877254
physionet_eegmmidb_real,knn__k3,tv,0.2,1,3.956001283198891e-06,1.2276794768429361e-05,12.990674430801766,7.931911002793638e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.23979660299983152
physionet_eegmmidb_real,knn__k3,trss,0.2,1,1.9551257033746426e-06,6.300972301324405e-06,18.916721628960026,4.1637623240966297e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.029777895000052013
physionet_eegmmidb_real,knn__k3,mean,0.4,0,9.219644097222222e-06,1.9095515534849188e-05,9.283725370028163,0.00012225408634858057,{},,10,0.0032014280000112194
physionet_eegmmidb_real,knn__k3,tikhonov,0.4,0,8.328306600790128e-06,1.3747683959389519e-05,12.566476588085564,9.340363502726997e-05,"{""alpha"": 0.1}",,10,0.009692217999827335
physionet_eegmmidb_real,knn__k3,tv,0.4,0,9.053678010413866e-06,1.8777537566923555e-05,9.438769282793135,0.00012082985704425468,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.2380286249999699
physionet_eegmmidb_real,knn__k3,trss,0.4,0,5.089423933590765e-06,1.1054507346921676e-05,14.105716408128517,7.917954811807199e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.03135035700006483
physionet_eegmmidb_real,knn__k3,mean,0.4,1,9.477855902777778e-06,1.950164055598913e-05,9.043851701942744,0.00012459347622736046,{},,10,0.0031982939999579685
physionet_eegmmidb_real,knn__k3,tikhonov,0.4,1,8.52280837748629e-06,1.3936272885276569e-05,12.270164293743369,9.65883801817958e-05,"{""alpha"": 0.1}",,10,0.009610453000050256
physionet_eegmmidb_real,knn__k3,tv,0.4,1,9.311170668546325e-06,1.9186178329663155e-05,9.197323054678172,0.000122603461345539,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.23660212499999034
physionet_eegmmidb_real,knn__k3,trss,0.4,1,5.1720280755361525e-06,1.107628588961983e-05,13.888320248120019,7.945390697189155e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.031165617000169732
physionet_eegmmidb_real,gaussian__sigma1.0,mean,0.2,0,4.1027343749999996e-06,1.2723943657038881e-05,12.607840552159239,8.528107809412185e-05,{},,5,0.003171693000012965
physionet_eegmmidb_real,gaussian__sigma1.0,tikhonov,0.2,0,1.782833280731211e-05,2.295832329106201e-05,8.611306795465746,0.00015208855127660792,"{""alpha"": 0.1}",,5,0.009643213999879663
physionet_eegmmidb_real,gaussian__sigma1.0,tv,0.2,0,4.1027295121509735e-06,1.2723928990176516e-05,12.607850745637942,8.528100020061838e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.3127251459998206
physionet_eegmmidb_real,gaussian__sigma1.0,trss,0.2,0,3.027581370299255e-06,9.479906542262843e-06,15.082753265397761,6.773958246004544e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.03902692199994817
physionet_eegmmidb_real,gaussian__sigma1.0,mean,0.2,1,4.053854166666666e-06,1.2562885618045056e-05,12.771545140918112,8.14038183392027e-05,{},,5,0.0031627500000013242
physionet_eegmmidb_real,gaussian__sigma1.0,tikhonov,0.2,1,1.786005624636345e-05,2.2922676009655018e-05,8.603413721492478,0.0001526074755680907,"{""alpha"": 0.1}",,5,0.009588630999814995
physionet_eegmmidb_real,gaussian__sigma1.0,tv,0.2,1,4.053849192344682e-06,1.2562870545843262e-05,12.77155604222952,8.140372696314096e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.3124812460000612
physionet_eegmmidb_real,gaussian__sigma1.0,trss,0.2,1,2.9867810277041205e-06,9.311928881747893e-06,15.225237638929267,6.281864647248482e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.029916665000200737
physionet_eegmmidb_real,gaussian__sigma1.0,mean,0.4,0,9.219644097222222e-06,1.9095515534849188e-05,9.283725370028163,0.00012225408634858057,{},,10,0.0032692110000880348
physionet_eegmmidb_real,gaussian__sigma1.0,tikhonov,0.4,0,1.9522185246867535e-05,2.524377204222673e-05,7.665460808327164,0.0001639707226403452,"{""alpha"": 0.1}",,10,0.009596693000048617
physionet_eegmmidb_real,gaussian__sigma1.0,tv,0.4,0,9.219635552818416e-06,1.909549887692301e-05,9.28373334697673,0.0001222540083616215,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.3139982840000357
physionet_eegmmidb_real,gaussian__sigma1.0,trss,0.4,0,7.3775304393116404e-06,1.5383971076578075e-05,11.071374671004486,0.00010568080477732515,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.031358277999970596
physionet_eegmmidb_real,gaussian__sigma1.0,mean,0.4,1,9.477855902777778e-06,1.950164055598913e-05,9.043851701942744,0.00012459347622736046,{},,10,0.0031820689998767193
physionet_eegmmidb_real,gaussian__sigma1.0,tikhonov,0.4,1,1.9635568522218443e-05,2.544050524472536e-05,7.571755880032268,0.00016506345954382955,"{""alpha"": 0.1}",,10,0.00970116100006635
physionet_eegmmidb_real,gaussian__sigma1.0,tv,0.4,1,9.4778474825224e-06,1.950162377964444e-05,9.043859467774391,0.0001245933849028074,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.3137278140000035
physionet_eegmmidb_real,gaussian__sigma1.0,trss,0.4,1,7.615965145962364e-06,1.573068263712195e-05,10.796688422679273,0.00010473833933198662,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.031205787000089913
bci_iv2a_real_s1,knn__k3,mean,0.2,0,2.4465986887613927e-06,1.1469136690091002e-05,13.786817032880577,4.948766859793341e-05,{},,5,0.00322269100001904
bci_iv2a_real_s1,knn__k3,tikhonov,0.2,0,5.437583550266037e-06,1.3039550461601522e-05,12.704646301576892,5.464920690081195e-05,"{""alpha"": 0.1}",,5,0.00953235599990876
bci_iv2a_real_s1,knn__k3,tv,0.2,0,2.4463979205585717e-06,1.1468691242719925e-05,13.788131102478575,4.9483240289058596e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.24450605600009112
bci_iv2a_real_s1,knn__k3,trss,0.2,0,1.6619498442885525e-06,7.5013402645006465e-06,17.085273412560852,3.389198326785659e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.02997894999998607
bci_iv2a_real_s1,knn__k3,mean,0.2,1,2.491294860839844e-06,1.2880734752035774e-05,13.938874345953451,5.332244828430989e-05,{},,5,0.003222058999881483
bci_iv2a_real_s1,knn__k3,tikhonov,0.2,1,5.451950379639944e-06,1.4235994723806229e-05,12.738299365660419,5.733279406989695e-05,"{""alpha"": 0.1}",,5,0.009659407999834002
bci_iv2a_real_s1,knn__k3,tv,0.2,1,2.4911059115763997e-06,1.2880343713362805e-05,13.94000851645825,5.331890533943353e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.2437670659999185
bci_iv2a_real_s1,knn__k3,trss,0.2,1,1.740696879345479e-06,8.869358993802592e-06,16.90861227609056,3.7336243456975584e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.02978862199984178
bci_iv2a_real_s1,knn__k3,mean,0.4,0,5.718143463134765e-06,1.858783899655728e-05,9.75443339494558,7.362326967955035e-05,{},,10,0.0032045230000221636
bci_iv2a_real_s1,knn__k3,tikhonov,0.4,0,7.833259900840086e-06,1.9162743725391785e-05,9.656319328803612,7.336302133241371e-05,"{""alpha"": 0.1}",,10,0.009542430999999851
bci_iv2a_real_s1,knn__k3,tv,0.4,0,5.71756935184224e-06,1.8587105988477384e-05,9.755978313300472,7.361480247950292e-05,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.24572245800004566
bci_iv2a_real_s1,knn__k3,trss,0.4,0,4.257554331019218e-06,1.3813731984878323e-05,12.261604166509352,5.769833440914663e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.03151114999991478
bci_iv2a_real_s1,knn__k3,mean,0.4,1,5.62990019056532e-06,1.8987385436887623e-05,10.007323973512433,7.432718985764184e-05,{},,10,0.0032203169998865633
bci_iv2a_real_s1,knn__k3,tikhonov,0.4,1,7.78373070114278e-06,1.958334502531549e-05,9.790098596778774,7.367853798531477e-05,"{""alpha"": 0.1}",,10,0.009587269000121523
bci_iv2a_real_s1,knn__k3,tv,0.4,1,5.629425408998153e-06,1.8986844800381855e-05,10.008562745604792,7.43214515257189e-05,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.2465853319999951
bci_iv2a_real_s1,knn__k3,trss,0.4,1,4.24852887154627e-06,1.430809178060941e-05,12.295356762292409,5.915614771948646e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.03127837700003511
bci_iv2a_real_s1,gaussian__sigma1.0,mean,0.2,0,2.4465986887613927e-06,1.1469136690091002e-05,13.786817032880577,4.948766859793341e-05,{},,5,0.00319765299991559
bci_iv2a_real_s1,gaussian__sigma1.0,tikhonov,0.2,0,1.0789327696257946e-05,2.2028918389871774e-05,8.600046606393525,9.263168104887271e-05,"{""alpha"": 0.1}",,5,0.009573968000040622
bci_iv2a_real_s1,gaussian__sigma1.0,tv,0.2,0,2.4465985814987743e-06,1.1469136538127026e-05,13.786817718219519,4.9487666641036714e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.3126163770000403
bci_iv2a_real_s1,gaussian__sigma1.0,trss,0.2,0,1.6815624440973472e-06,7.689118871753787e-06,16.914492992693017,3.434335828701756e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.030806872999846746
bci_iv2a_real_s1,gaussian__sigma1.0,mean,0.2,1,2.491294860839844e-06,1.2880734752035774e-05,13.938874345953451,5.332244828430989e-05,{},,5,0.0032610390001082123
bci_iv2a_real_s1,gaussian__sigma1.0,tikhonov,0.2,1,1.0718043607823986e-05,2.2422590805811357e-05,8.726228471861809,9.36889764917305e-05,"{""alpha"": 0.1}",,5,0.009557454000059806
bci_iv2a_real_s1,gaussian__sigma1.0,tv,0.2,1,2.4912947628084765e-06,1.2880734636335509e-05,13.938874978727961,5.3322446440547096e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.3113897299999735
bci_iv2a_real_s1,gaussian__sigma1.0,trss,0.2,1,1.7457748833253305e-06,9.048930177552259e-06,16.968411642015912,3.7744790367435856e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.029659675999937463
bci_iv2a_real_s1,gaussian__sigma1.0,mean,0.4,0,5.718143463134765e-06,1.858783899655728e-05,9.75443339494558,7.362326967955035e-05,{},,10,0.003229190000183735
bci_iv2a_real_s1,gaussian__sigma1.0,tikhonov,0.4,0,1.2001694249171835e-05,2.4496350361579217e-05,7.376999371448579,0.00010103891647459175,"{""alpha"": 0.1}",,10,0.009531694000088464
bci_iv2a_real_s1,gaussian__sigma1.0,tv,0.4,0,5.71814328137692e-06,1.8587838837069203e-05,9.754433923162196,7.362326743561502e-05,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.3187523900000997
bci_iv2a_real_s1,gaussian__sigma1.0,trss,0.4,0,4.393630644053739e-06,1.4136883358659368e-05,11.845302830856989,5.984702511559651e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.031241961999967316
bci_iv2a_real_s1,gaussian__sigma1.0,mean,0.4,1,5.62990019056532e-06,1.8987385436887623e-05,10.007323973512433,7.432718985764184e-05,{},,10,0.0033486709999124287
bci_iv2a_real_s1,gaussian__sigma1.0,tikhonov,0.4,1,1.191336361255521e-05,2.4653822343458393e-05,7.5752354110278475,0.00010108804826621267,"{""alpha"": 0.1}",,10,0.009516470999869853
bci_iv2a_real_s1,gaussian__sigma1.0,tv,0.4,1,5.62990002042961e-06,1.8987385301990674e-05,10.007324453960734,7.432718766264784e-05,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.31431591199998365
bci_iv2a_real_s1,gaussian__sigma1.0,trss,0.4,1,4.313205393994905e-06,1.448774744852268e-05,12.159541340362628,6.0969444433008616e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.031210654999995313
bci_iv2a_real_s2,knn__k3,mean,0.2,0,7.185516357421875e-07,2.938669523768676e-06,22.261644871695754,1.9264115923897777e-05,{},,5,0.003194037000184835
bci_iv2a_real_s2,knn__k3,tikhonov,0.2,0,1.6739316573874455e-06,3.3826847062885863e-06,20.612191161699116,2.2917839387668297e-05,"{""alpha"": 0.1}",,5,0.009608431000060591
bci_iv2a_real_s2,knn__k3,tv,0.2,0,7.185715615030204e-07,2.938672613543435e-06,22.261554447453552,1.9263852323497924e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.24755573099992034
bci_iv2a_real_s2,knn__k3,trss,0.2,0,6.141099980025534e-07,2.2740206933421773e-06,23.23769889533283,1.6461620246781365e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.02989548300001843
bci_iv2a_real_s2,knn__k3,mean,0.2,1,7.004127502441406e-07,2.8890043023971597e-06,22.350922474314302,1.8372174873268125e-05,{},,5,0.0031530849998944177
bci_iv2a_real_s2,knn__k3,tikhonov,0.2,1,1.658075171793879e-06,3.34187840149285e-06,20.69687546882464,2.2117183593929896e-05,"{""alpha"": 0.1}",,5,0.009607329000118625
bci_iv2a_real_s2,knn__k3,tv,0.2,1,7.004115639923067e-07,2.8889955810967296e-06,22.350999542751396,1.8371921978648945e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.24636879400009093
bci_iv2a_real_s2,knn__k3,trss,0.2,1,5.974913729252581e-07,2.3293381173158086e-06,23.535653402360897,1.5706747311086943e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.02988117199993212
bci_iv2a_real_s2,knn__k3,mean,0.4,0,1.575760311550564e-06,4.040828042367609e-06,18.62866021398627,2.631732372753082e-05,{},,10,0.003229209999972227
bci_iv2a_real_s2,knn__k3,tikhonov,0.4,0,2.283521955823225e-06,4.28284438602934e-06,18.085440141505845,2.8944030633730405e-05,"{""alpha"": 0.1}",,10,0.00963085500006855
bci_iv2a_real_s2,knn__k3,tv,0.4,0,1.5757318119035572e-06,4.040716391070299e-06,18.62907183742455,2.6316584627931847e-05,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.2477653589999136
bci_iv2a_real_s2,knn__k3,trss,0.4,0,1.364681879511572e-06,3.3275168726169776e-06,19.61713941128656,2.4009764902329294e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.0313979580000705
bci_iv2a_real_s2,knn__k3,mean,0.4,1,1.604484134250217e-06,4.242627379523683e-06,18.38394419562852,2.8231386043678013e-05,{},,10,0.0031860249998771906
bci_iv2a_real_s2,knn__k3,tikhonov,0.4,1,2.3240603857831596e-06,4.497936078542582e-06,17.743954016980652,3.0265860005885986e-05,"{""alpha"": 0.1}",,10,0.009661200999971697
bci_iv2a_real_s2,knn__k3,tv,0.4,1,1.6044941004081486e-06,4.242621543703988e-06,18.383954147600697,2.8230910707932182e-05,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.24755642400009492
bci_iv2a_real_s2,knn__k3,trss,0.4,1,1.4241623407734735e-06,3.6184270407522633e-06,19.157641844398313,2.525909519872866e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,10,0.031200448999925356
bci_iv2a_real_s2,gaussian__sigma1.0,mean,0.2,0,7.185516357421875e-07,2.938669523768676e-06,22.261644871695754,1.9264115923897777e-05,{},,5,0.003268058999992718
bci_iv2a_real_s2,gaussian__sigma1.0,tikhonov,0.2,0,3.048449796788833e-06,5.10260974990666e-06,17.312124455600753,3.417038919836517e-05,"{""alpha"": 0.1}",,5,0.009633658999973704
bci_iv2a_real_s2,gaussian__sigma1.0,tv,0.2,0,7.185516353277441e-07,2.93866952241681e-06,22.261644878084525,1.9264115912655248e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.31365019500003655
bci_iv2a_real_s2,gaussian__sigma1.0,trss,0.2,0,5.175902934232512e-07,2.0491948231202357e-06,24.94269422396177,1.4158105868863901e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.03033023099987986
bci_iv2a_real_s2,gaussian__sigma1.0,mean,0.2,1,7.004127502441406e-07,2.8890043023971597e-06,22.350922474314302,1.8372174873268125e-05,{},,5,0.0031883489998563164
bci_iv2a_real_s2,gaussian__sigma1.0,tikhonov,0.2,1,3.0455813688390398e-06,5.0900150317285495e-06,17.312919476368762,3.3692408393412114e-05,"{""alpha"": 0.1}",,5,0.009600188000149501
bci_iv2a_real_s2,gaussian__sigma1.0,tv,0.2,1,7.004127498412065e-07,2.889004301077936e-06,22.350922480649185,1.8372174860534736e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.314789380999855
bci_iv2a_real_s2,gaussian__sigma1.0,trss,0.2,1,5.203767856945879e-07,2.145331136939874e-06,24.929182358584313,1.3945323276086548e-05,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.029693206999809263
bci_iv2a_real_s2,gaussian__sigma1.0,mean,0.4,0,1.575760311550564e-06,4.040828042367609e-06,18.62866021398627,2.631732372753082e-05,{},,10,0.003227217000130622
bci_iv2a_real_s2,gaussian__sigma1.0,tikhonov,0.4,0,3.3485024894764224e-06,5.50144439731178e-06,16.29686818666652,3.737513340811623e-05,"{""alpha"": 0.1}",,10,0.009539386000142258
bci_iv2a_real_s2,gaussian__sigma1.0,tv,0.4,0,1.575760310699275e-06,4.040828040611759e-06,18.628660220872902,2.6317323708635366e-05,"{""lam"": 0.2, ""n_iter"": 30}",,10,0.31511640600001556
