dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec,lambda
physionet_eegmmidb_real,knn__k3,tv,0.2,0,3.796784584889404e-06,1.1824918642003073e-05,13.289897109820416,8.008524379896955e-05,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.15270170000076178,0.05
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,0,5.20507952958879e-06,8.515249020943439e-06,16.39159948088943,6.253763455179058e-05,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.00918320000073436,0.05
physionet_eegmmidb_real,knn__k3,trss,0.2,0,1.4599435117057874e-06,4.972022330899302e-06,21.30890555552746,3.768368689650731e-05,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01967659999991156,0.05
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,1.4401582806561432e-05,1.931122008719366e-05,9.088877814423986,0.00013768705458004136,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.4776774000001751,0.05
physionet_eegmmidb_real,knn__k3,tv,0.2,1,3.7331029693482393e-06,1.1627758358358045e-05,13.502327997174982,7.456793774800297e-05,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.15701239999998506,0.05
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,5.187585516541562e-06,8.42038004232808e-06,16.556301823892795,5.915405844959481e-05,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.007831500000065716,0.05
physionet_eegmmidb_real,knn__k3,trss,0.2,1,1.41591482599936e-06,4.739650342898789e-06,21.39542692558255,3.291235605591292e-05,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.017645799999627343,0.05
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,1.4426071075518305e-05,1.9426741406194498e-05,9.010276517863295,0.00013694419413974568,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.5824660000007498,0.05
physionet_eegmmidb_real,knn__k3,tv,0.2,2,3.734976186892242e-06,1.1580142512136199e-05,13.427855738245688,7.686184744554548e-05,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.15165299999989656,0.05
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,5.1673724775370696e-06,8.291521347734612e-06,16.6382900685822,6.142894144641334e-05,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.008409300000494113,0.05
physionet_eegmmidb_real,knn__k3,trss,0.2,2,1.315996248849236e-06,4.504561247925852e-06,21.822067089523063,3.1703129544088304e-05,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01713560000007419,0.05
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,1.437547048546739e-05,1.930495366193809e-05,9.11417458869621,0.00013453015517949827,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.5705047000001287,0.05
physionet_eegmmidb_real,knn__k3,tv,0.2,3,3.9266098050492005e-06,1.2202257670600261e-05,13.263108161283336,7.873571015606518e-05,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.14441579999947862,0.05
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,5.2606262337193705e-06,8.635749088243594e-06,16.41892327316667,6.128193573360521e-05,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.008275600000160921,0.05
physionet_eegmmidb_real,knn__k3,trss,0.2,3,1.4415354868347235e-06,4.829309700509215e-06,21.40897305275277,3.606229170801869e-05,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.018590800000310992,0.05
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,1.4399444092975854e-05,1.9309676631143267e-05,9.150564776384773,0.00013911600995678404,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.4654594000003272,0.05
physionet_eegmmidb_real,knn__k3,tv,0.2,0,3.9274914107574195e-06,1.2212905489402504e-05,12.992034911587128,8.240397765355604e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.14901000000008935,0.1
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,0,6.286221784161243e-06,9.446641839996078e-06,15.688911127477638,7.002061037664592e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.008934899999985646,0.1
physionet_eegmmidb_real,knn__k3,trss,0.2,0,1.488917247452706e-06,4.989522528923091e-06,21.122269855696494,3.777919685208852e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01814860000013141,0.1
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,1.7631713601994073e-05,2.3183969096401544e-05,7.238358338553655,0.00016414392711329182,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.378557200000614,0.1
physionet_eegmmidb_real,knn__k3,tv,0.2,1,3.8720429034107685e-06,1.2030868373530779e-05,13.182219823278032,7.748496399306149e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.1471893000007185,0.1
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,6.256834473513926e-06,9.350476048028185e-06,15.855469416290632,6.72783212598277e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.007807300000422401,0.1
physionet_eegmmidb_real,knn__k3,trss,0.2,1,1.449426969114421e-06,4.807747979281351e-06,21.234343633965963,3.311019165773233e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.019022100000256614,0.1
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,1.7637498041475615e-05,2.3319927942227576e-05,7.1580588921887305,0.00016211545621067007,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.4490574999999808,0.1
physionet_eegmmidb_real,knn__k3,tv,0.2,2,3.86847556773406e-06,1.1974267673905501e-05,13.117226996298882,7.935945855218141e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.15160019999984797,0.1
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,6.248787336659975e-06,9.255365750898691e-06,15.889483846154127,6.908388310616944e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.00866519999999582,0.1
physionet_eegmmidb_real,knn__k3,trss,0.2,2,1.3572173125883184e-06,4.556009671982927e-06,21.6900158323332,3.253831432766869e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01841229999990901,0.1
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,1.7602750359982437e-05,2.3199228970411122e-05,7.259758385169803,0.0001601835096678516,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.3463183000003482,0.1
physionet_eegmmidb_real,knn__k3,tv,0.2,3,4.069476813659298e-06,1.2597466464151386e-05,12.952468510349233,8.131545626380387e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.15066139999998995,0.1
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,6.325970223173575e-06,9.571704078802102e-06,15.716674618483582,6.867346728004114e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.008107300000119722,0.1
physionet_eegmmidb_real,knn__k3,trss,0.2,3,1.4742647051601337e-06,4.856834718504009e-06,21.30485802706314,3.642243724061574e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01841190000050119,0.1
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,1.7613839695920315e-05,2.3201117973300047e-05,7.261837652938362,0.00016438385993928803,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.3701822000002721,0.1
physionet_eegmmidb_real,knn__k3,tv,0.2,0,4.008073239670033e-06,1.2449215108386555e-05,12.813248328007296,8.379795962759041e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.16166159999920637,0.2
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,0,7.90875842089251e-06,1.1102045064052736e-05,14.528119052373258,8.189625097004647e-05,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.007680800000343879,0.2
physionet_eegmmidb_real,knn__k3,trss,0.2,0,1.5925834510678446e-06,5.2536528258846044e-06,20.52982083453904,3.964876812431217e-05,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.018687599999793747,0.2
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,2.2162470354781686e-05,2.8626537893781918e-05,5.2416325419667364,0.0001974959122182906,"{""alpha"": 0.2, ""beta"": 0.5}",,5,1.3593990999997914,0.2
physionet_eegmmidb_real,knn__k3,tv,0.2,1,3.956001283198891e-06,1.227679476842936e-05,12.990674430801766,7.931911002793643e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.15894509999998263,0.2
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,7.869535460787028e-06,1.1001970272769519e-05,14.68035575016175,7.973095973325375e-05,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.008715400000255613,0.2
physionet_eegmmidb_real,knn__k3,trss,0.2,1,1.569168301200841e-06,5.134216717257845e-06,20.600683157864992,3.469844602779748e-05,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.017971700000089186,0.2
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,2.217719669621091e-05,2.8772469909407144e-05,5.1771896897502785,0.0001963929005727174,"{""alpha"": 0.2, ""beta"": 0.5}",,5,1.3685824999993201,0.2
physionet_eegmmidb_real,knn__k3,tv,0.2,2,3.950691444583709e-06,1.221492364563592e-05,12.931526056805346,8.096268420347364e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.14498139999977866,0.2
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,7.875970851774226e-06,1.094953106864602e-05,14.66770368557961,8.109289199511823e-05,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.009096599999793398,0.2
physionet_eegmmidb_real,knn__k3,trss,0.2,2,1.4792985069314055e-06,4.855643998494142e-06,21.127166644255997,3.531452020785944e-05,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.017291499999373627,0.2
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,2.2135111889028354e-05,2.86557035845862e-05,5.256509700264897,0.00019517604633968188,"{""alpha"": 0.2, ""beta"": 0.5}",,5,1.3641121000000567,0.2
physionet_eegmmidb_real,knn__k3,tv,0.2,3,4.155839831964093e-06,1.2837370834257786e-05,12.766643555295557,8.284178442655308e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.14625880000039615,0.2
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,7.937435362822908e-06,1.1220731639426575e-05,14.554221255522156,8.11660209543693e-05,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.00805579999996553,0.2
physionet_eegmmidb_real,knn__k3,trss,0.2,3,1.5877929603556064e-06,5.179683949581028e-06,20.730839128706688,3.8474040555407744e-05,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.018606999999974505,0.2
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,2.2183729257029415e-05,2.8671189915268946e-05,5.238847642870265,0.0001983693022626753,"{""alpha"": 0.2, ""beta"": 0.5}",,5,1.3625638000003164,0.2
physionet_eegmmidb_real,knn__k3,tv,0.2,0,4.053628185394201e-06,1.2581151887247109e-05,12.714271494706914,8.454163970327369e-05,"{""lam"": 0.4, ""n_iter"": 30}",,5,0.14620689999992464,0.4
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,0,9.967105346739393e-06,1.3457655640280298e-05,13.046845089101197,9.70139497578569e-05,"{""alpha"": 0.4, ""beta"": 0.1}",,5,0.00808820000020205,0.4
physionet_eegmmidb_real,knn__k3,trss,0.2,0,1.7866971893519897e-06,5.810043705758537e-06,19.591849451903087,4.340634560080715e-05,"{""alpha"": 0.4, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.017641000000367058,0.4
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,2.7250334669191186e-05,3.459015289291461e-05,3.51316545658601,0.00023822995682590623,"{""alpha"": 0.4, ""beta"": 0.5}",,5,1.3536560000002282,0.4
physionet_eegmmidb_real,knn__k3,tv,0.2,1,4.003079713994205e-06,1.2414173450844247e-05,12.884944807296003,8.03280798787807e-05,"{""lam"": 0.4, ""n_iter"": 30}",,5,0.14899419999983365,0.4
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,9.92556406824204e-06,1.3352016526746961e-05,13.1675186723496,9.625120004876218e-05,"{""alpha"": 0.4, ""beta"": 0.1}",,5,0.008766699999796401,0.4
physionet_eegmmidb_real,knn__k3,trss,0.2,1,1.7694150838490992e-06,5.7347192598064906e-06,19.66333657091079,3.830301024499819e-05,"{""alpha"": 0.4, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.018602000000100816,0.4
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,2.727730566302025e-05,3.4734795617423164e-05,3.46568440737016,0.00023724134894764388,"{""alpha"": 0.4, ""beta"": 0.5}",,5,1.5203155999997762,0.4
physionet_eegmmidb_real,knn__k3,tv,0.2,2,3.996907518391855e-06,1.2349467356129294e-05,12.828973653734403,8.17958015681884e-05,"{""lam"": 0.4, ""n_iter"": 30}",,5,0.15012759999990521,0.4
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,9.943336130340122e-06,1.3338654713557933e-05,13.129145357303935,9.609887941538872e-05,"{""alpha"": 0.4, ""beta"": 0.1}",,5,0.007937400000628259,0.4
physionet_eegmmidb_real,knn__k3,trss,0.2,2,1.6829088009981362e-06,5.452414394496347e-06,20.161639351905244,4.0253516463852346e-05,"{""alpha"": 0.4, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01776049999989482,0.4
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,2.721413319864231e-05,3.4628445229291634e-05,3.522315452624009,0.0002371546355608446,"{""alpha"": 0.4, ""beta"": 0.5}",,5,1.3390208999999231,0.4
physionet_eegmmidb_real,knn__k3,tv,0.2,3,4.203639334544795e-06,1.2971063056841166e-05,12.664103715800358,8.364352884568373e-05,"{""lam"": 0.4, ""n_iter"": 30}",,5,0.1450993999997081,0.4
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,9.98854990127018e-06,1.3557869397920417e-05,13.066146618587112,9.682066797275279e-05,"{""alpha"": 0.4, ""beta"": 0.1}",,5,0.008542499999748543,0.4
physionet_eegmmidb_real,knn__k3,trss,0.2,3,1.801131852299642e-06,5.815801302111174e-06,19.75844465630528,4.254961487392189e-05,"{""alpha"": 0.4, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.018354099999669415,0.4
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,2.7273360222383895e-05,3.4656659646392334e-05,3.500126458230819,0.00023809007231817664,"{""alpha"": 0.4, ""beta"": 0.5}",,5,1.3353628999993816,0.4
bci_iv2a_real_s1,knn__k3,tv,0.2,0,2.4458070355016063e-06,1.1467361084224177e-05,13.792053386171217,4.947004885207107e-05,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.14952730000004522,0.05
bci_iv2a_real_s1,knn__k3,graph_time_tikhonov,0.2,0,4.579830426922271e-06,1.0989978430372973e-05,13.11767172467688,4.9569922329307885e-05,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.007861899999625166,0.05
bci_iv2a_real_s1,knn__k3,trss,0.2,0,5.941756012835722e-07,2.464454953058055e-06,24.603551699190977,1.5777294961245646e-05,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.018433500000355707,0.05
bci_iv2a_real_s1,knn__k3,temporal_laplacian,0.2,0,8.823570455051686e-06,1.877808290885208e-05,10.040766653411355,7.908091975681187e-05,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.3866068000006635,0.05
bci_iv2a_real_s1,knn__k3,tv,0.2,1,2.490540846827736e-06,1.2879175964642969e-05,13.94339191469444,5.33083436442532e-05,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.1505698000000848,0.05
bci_iv2a_real_s1,knn__k3,graph_time_tikhonov,0.2,1,4.607393621061924e-06,1.2329635881495527e-05,13.070426041386717,5.32885270291925e-05,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.0078972999999678,0.05
bci_iv2a_real_s1,knn__k3,trss,0.2,1,6.478253813531107e-07,3.1469974658175144e-06,24.02829786877358,1.6899200611511153e-05,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.019470000000183063,0.05
bci_iv2a_real_s1,knn__k3,temporal_laplacian,0.2,1,8.87549072377419e-06,1.95208032424433e-05,10.005474113650846,8.08290997786946e-05,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.3507746999994197,0.05
bci_iv2a_real_s1,knn__k3,tv,0.2,2,2.3798691242357522e-06,1.159729175480869e-05,13.951196579194919,4.9013741391717265e-05,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.14971929999956046,0.05
bci_iv2a_real_s1,knn__k3,graph_time_tikhonov,0.2,2,4.528032356429608e-06,1.1169744164253212e-05,13.155772970742113,5.009130086809294e-05,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.008097999999336025,0.05
bci_iv2a_real_s1,knn__k3,trss,0.2,2,5.868137996963358e-07,2.4989637675232738e-06,24.364299643206834,1.5315776725721337e-05,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.018061100000522856,0.05
bci_iv2a_real_s1,knn__k3,temporal_laplacian,0.2,2,8.769590824132301e-06,1.884981715719343e-05,10.00627718813601,8.13801723730452e-05,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.3853706999998394,0.05
bci_iv2a_real_s1,knn__k3,tv,0.2,3,2.388057736140033e-06,1.2348867897311748e-05,13.90551167721898,4.380065793077254e-05,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.15431030000036117,0.05
bci_iv2a_real_s1,knn__k3,graph_time_tikhonov,0.2,3,4.550209861572498e-06,1.189823736691368e-05,13.015189234899472,4.822988704244405e-05,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.009341500000118685,0.05
bci_iv2a_real_s1,knn__k3,trss,0.2,3,6.521568318344157e-07,3.1437633324225473e-06,23.558753623766005,1.759860127489794e-05,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01880540000001929,0.05
bci_iv2a_real_s1,knn__k3,temporal_laplacian,0.2,3,8.812454125546417e-06,1.9287096975033757e-05,9.958124423895729,8.044852797407131e-05,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.5427276999998867,0.05
bci_iv2a_real_s1,knn__k3,tv,0.2,0,2.446200645641726e-06,1.1468246828162121e-05,13.789441844785495,4.947882759798501e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.15380450000066048,0.1
bci_iv2a_real_s1,knn__k3,graph_time_tikhonov,0.2,0,5.728182812354723e-06,1.2434521488850946e-05,12.27805294915376,5.447814397770896e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.008325799999511219,0.1
bci_iv2a_real_s1,knn__k3,trss,0.2,0,7.510281982971017e-07,3.2010318223491164e-06,23.20015081034821,1.8431033911962028e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01870269999926677,0.1
bci_iv2a_real_s1,knn__k3,temporal_laplacian,0.2,0,1.0059370476562002e-05,2.0175844913426484e-05,7.975470735700344,9.540953354943367e-05,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.467306199999257,0.1
bci_iv2a_real_s1,knn__k3,tv,0.2,1,2.490917260020396e-06,1.2879953571138645e-05,13.94113949485419,5.331537597085473e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.17926289999923029,0.1
bci_iv2a_real_s1,knn__k3,graph_time_tikhonov,0.2,1,5.738164874538155e-06,1.3614830826918623e-05,12.266816090807234,5.710020471675677e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.008287499999823922,0.1
bci_iv2a_real_s1,knn__k3,trss,0.2,1,8.081711396377107e-07,4.072851636131956e-06,22.7731284249215,2.0150542750092857e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01831399999991845,0.1
bci_iv2a_real_s1,knn__k3,temporal_laplacian,0.2,1,1.009135969092783e-05,2.0863951167830662e-05,7.932835375273327,9.789304212116663e-05,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.5751851000004535,0.1
bci_iv2a_real_s1,knn__k3,tv,0.2,2,2.3802530444818205e-06,1.1598144018604061e-05,13.948666859355505,4.902279151316466e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.1526224999997794,0.1
bci_iv2a_real_s1,knn__k3,graph_time_tikhonov,0.2,2,5.672511703554942e-06,1.2587481170852389e-05,12.327962378255455,5.572261125083174e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.008684399999765446,0.1
bci_iv2a_real_s1,knn__k3,trss,0.2,2,7.454416555668075e-07,3.2836449946246416e-06,22.94510016909887,1.8388351976419643e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01708969999981491,0.1
