dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error
physionet_eegmmidb,knn__k3,linear,0.4,1,1.5221946022727273e-05,3.3469060143664816e-05,1.8477977522991595,,{},
physionet_eegmmidb,knn__k3,nearest,0.4,1,1.485497159090909e-05,3.692583745280409e-05,2.5506048178340777,,{},
physionet_eegmmidb,knn__k3,mean,0.4,1,1.2742657342657345e-05,2.644009049827082e-05,2.6768869163948708,,{},
physionet_eegmmidb,knn__k3,idw,0.4,1,1.3589006536916712e-05,2.7826947377945587e-05,2.5328524225019766,,{'power': 3.0},
physionet_eegmmidb,knn__k3,spherical_spline,0.4,1,3.307308273938962e-05,7.761362088441654e-05,-4.597354602934112,,{},
physionet_eegmmidb,knn__k3,rbfi_tps,0.4,1,2.0342657889928884e-05,4.376103567833557e-05,-0.7179384446418758,,{},
physionet_eegmmidb,knn__k3,rbfi_mq,0.4,1,2.2723739944871125e-05,5.0170097917723655e-05,-1.7792493312710738,,{},
physionet_eegmmidb,knn__k3,spline_surface,0.4,1,2.7407203105943783e-05,6.421940039561059e-05,-2.4727308057848365,,{},
physionet_eegmmidb,knn__k3,gsp,0.4,1,1.773727909164699e-05,3.633573650159914e-05,0.3861296550240355,,{},
physionet_eegmmidb,knn__k3,tikhonov,0.4,1,1.9645205707880403e-05,3.5204144408560695e-05,12.314061568382648,,{'alpha': 0.05},
physionet_eegmmidb,knn__k3,bgsrp,0.4,1,3.226101820856031e-05,5.070954806934984e-05,3.720761432861747,,{'bandwidth': 8},
physionet_eegmmidb,knn__k3,gsmooth,0.4,1,1.4881228086135205e-05,2.953160994336961e-05,1.9359090794523464,,"{'lam': 0.7, 'n_iter': 30}",
physionet_eegmmidb,knn__k3,puy,0.4,1,2.7421618246840723e-05,4.255351025536755e-05,5.570423338468074,,{'alpha': 0.1},
physionet_eegmmidb,knn__k3,sobolev,0.4,1,3.0054275940941453e-05,4.421266421460064e-05,3.0181359859806025,,"{'alpha': 0.5, 'order': 2}",
physionet_eegmmidb,knn__k3,graph_time_tikhonov,0.4,1,2.5165454957284578e-05,3.5884153826283536e-05,5.349993292546674,,"{'alpha': 0.3, 'beta': 0.1}",
physionet_eegmmidb,knn__k3,trss,0.4,1,1.598854004330062e-05,3.188984739780225e-05,1.37927572732301,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
physionet_eegmmidb,knn__k3,tv,0.4,1,1.2747864480271984e-05,2.63397652237206e-05,2.6951808196235256,,"{'lam': 0.1, 'n_iter': 20}",
physionet_eegmmidb,knn__k3,temporal_laplacian,0.4,1,2.8901961886967832e-05,4.23223336797891e-05,3.087462245946911,,"{'alpha': 0.3, 'beta': 0.3}",
physionet_eegmmidb,knn__k3,heat_diffusion_temporal,0.4,1,1.4352236478064863e-05,3.054808091499724e-05,1.4420865934859668,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
physionet_eegmmidb,knn__k3,spline_temporal,0.4,1,,,,,{'alpha': 0.3},mae_null
physionet_eegmmidb,knn__k3,wavelet_temporal,0.4,1,1.595826232773717e-05,3.514918361203153e-05,20.30124222558827,,"{'alpha': 0.3, 'wavelet_level': 1}",
physionet_eegmmidb,knn__k3,directed_tv,0.4,1,1.500622471937212e-05,3.338069840642305e-05,0.6167851020524174,,"{'alpha': 0.3, 'beta': 0.1, 'n_iter': 15}",
physionet_eegmmidb,gaussian__sigma1,linear,0.4,0,1.5221946022727273e-05,3.3469060143664816e-05,1.8477977522991595,,{},
physionet_eegmmidb,gaussian__sigma1,nearest,0.4,0,1.485497159090909e-05,3.692583745280409e-05,2.5506048178340777,,{},
physionet_eegmmidb,gaussian__sigma1,mean,0.4,0,1.2742657342657345e-05,2.644009049827082e-05,2.6768869163948708,,{},
physionet_eegmmidb,gaussian__sigma1,idw,0.4,0,1.3589006536916712e-05,2.7826947377945587e-05,2.5328524225019766,,{'power': 3.0},
physionet_eegmmidb,gaussian__sigma1,spherical_spline,0.4,0,3.307308273938962e-05,7.761362088441654e-05,-4.597354602934112,,{},
physionet_eegmmidb,gaussian__sigma1,rbfi_tps,0.4,0,2.0342657889928884e-05,4.376103567833557e-05,-0.7179384446418758,,{},
physionet_eegmmidb,gaussian__sigma1,rbfi_mq,0.4,0,2.2723739944871125e-05,5.0170097917723655e-05,-1.7792493312710738,,{},
physionet_eegmmidb,gaussian__sigma1,spline_surface,0.4,0,2.7407203105943783e-05,6.421940039561059e-05,-2.4727308057848365,,{},
physionet_eegmmidb,gaussian__sigma1,gsp,0.4,0,1.2741596015599702e-05,2.643304746162756e-05,2.6803189070659865,,{},
physionet_eegmmidb,gaussian__sigma1,tikhonov,0.4,0,2.2136757229998173e-05,3.2739327416695176e-05,6.094977261439592,,{'alpha': 0.05},
physionet_eegmmidb,gaussian__sigma1,bgsrp,0.4,0,2.9942864280954177e-05,4.3232093832839965e-05,3.2080562852300534,,{'bandwidth': 8},
physionet_eegmmidb,gaussian__sigma1,gsmooth,0.4,0,1.2741731280104751e-05,2.643489625410956e-05,2.6794565233749066,,"{'lam': 0.7, 'n_iter': 30}",
physionet_eegmmidb,gaussian__sigma1,puy,0.4,0,3.038408711469188e-05,4.488228300667594e-05,2.8600377137798154,,{'alpha': 0.1},
physionet_eegmmidb,gaussian__sigma1,sobolev,0.4,0,3.1822258836155154e-05,4.831265600559223e-05,2.357083269910225,,"{'alpha': 0.5, 'order': 2}",
physionet_eegmmidb,gaussian__sigma1,graph_time_tikhonov,0.4,0,2.919293877513795e-05,4.223918798811042e-05,3.125514827831826,,"{'alpha': 0.3, 'beta': 0.1}",
physionet_eegmmidb,gaussian__sigma1,trss,0.4,0,1.2741588818089966e-05,2.64330410321086e-05,2.680327026720668,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
physionet_eegmmidb,gaussian__sigma1,tv,0.4,0,1.2742654437081796e-05,2.644007846815419e-05,2.6768925674515165,,"{'lam': 0.1, 'n_iter': 20}",
physionet_eegmmidb,gaussian__sigma1,temporal_laplacian,0.4,0,3.648561313363911e-05,5.330480807274837e-05,0.659711075094505,,"{'alpha': 0.3, 'beta': 0.3}",
physionet_eegmmidb,gaussian__sigma1,heat_diffusion_temporal,0.4,0,1.2580616859939923e-05,2.670748079560181e-05,2.828791581441116,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
physionet_eegmmidb,gaussian__sigma1,spline_temporal,0.4,0,,,,,{'alpha': 0.3},mae_null
physionet_eegmmidb,gaussian__sigma1,wavelet_temporal,0.4,0,1.6033410667697924e-05,3.5170195212017866e-05,15.91956249120217,,"{'alpha': 0.7, 'wavelet_level': 2}",
physionet_eegmmidb,gaussian__sigma1,directed_tv,0.4,0,1.5002295426643834e-05,3.337739711145179e-05,0.6195978240366171,,"{'alpha': 0.3, 'beta': 0.1, 'n_iter': 15}",
physionet_eegmmidb,nnk__k4,linear,0.4,2,1.5221946022727273e-05,3.3469060143664816e-05,1.8477977522991595,,{},
physionet_eegmmidb,nnk__k4,nearest,0.4,2,1.485497159090909e-05,3.692583745280409e-05,2.5506048178340777,,{},
physionet_eegmmidb,nnk__k4,mean,0.4,2,1.2742657342657345e-05,2.644009049827082e-05,2.6768869163948708,,{},
physionet_eegmmidb,nnk__k4,idw,0.4,2,1.3589006536916712e-05,2.7826947377945587e-05,2.5328524225019766,,{'power': 3.0},
physionet_eegmmidb,nnk__k4,spherical_spline,0.4,2,3.307308273938962e-05,7.761362088441654e-05,-4.597354602934112,,{},
physionet_eegmmidb,nnk__k4,rbfi_tps,0.4,2,2.0342657889928884e-05,4.376103567833557e-05,-0.7179384446418758,,{},
physionet_eegmmidb,nnk__k4,rbfi_mq,0.4,2,2.2723739944871125e-05,5.0170097917723655e-05,-1.7792493312710738,,{},
physionet_eegmmidb,nnk__k4,spline_surface,0.4,2,2.7407203105943783e-05,6.421940039561059e-05,-2.4727308057848365,,{},
physionet_eegmmidb,nnk__k4,gsp,0.4,2,1.8461341331840632e-05,3.906038434201535e-05,0.0520247213622449,,{},
physionet_eegmmidb,nnk__k4,tikhonov,0.4,2,1.9042157749505788e-05,3.824077530607784e-05,17.52003998893344,,{'alpha': 0.05},
physionet_eegmmidb,nnk__k4,bgsrp,0.4,2,3.835733683154568e-05,7.131836461250211e-05,3.72815563271068,,{'bandwidth': 8},
physionet_eegmmidb,nnk__k4,gsmooth,0.4,2,1.4826928949018516e-05,3.008453320572979e-05,1.9044446508664497,,"{'lam': 0.7, 'n_iter': 30}",
physionet_eegmmidb,nnk__k4,puy,0.4,2,2.665183352560064e-05,5.548022577675014e-05,12.05599438771192,,{'alpha': 0.1},
physionet_eegmmidb,nnk__k4,sobolev,0.4,2,2.73357448269366e-05,4.040136366893096e-05,3.966411778482811,,"{'alpha': 0.5, 'order': 2}",
physionet_eegmmidb,nnk__k4,graph_time_tikhonov,0.4,2,2.2975966515515817e-05,3.657302977167686e-05,7.208687421007969,,"{'alpha': 0.3, 'beta': 0.1}",
physionet_eegmmidb,nnk__k4,trss,0.4,2,1.591966227698631e-05,3.3451927897644106e-05,1.1335156803549826,,"{'alpha': 0.7, 'beta': 0.2, 'n_iter': 60, 'lr': 0.03}",
physionet_eegmmidb,nnk__k4,tv,0.4,2,1.2732764719084747e-05,2.616341229970725e-05,2.7731098158972367,,"{'lam': 0.1, 'n_iter': 20}",
physionet_eegmmidb,nnk__k4,temporal_laplacian,0.4,2,2.46662082920799e-05,3.711825783383784e-05,5.085814591300366,,"{'alpha': 0.3, 'beta': 0.3}",
physionet_eegmmidb,nnk__k4,heat_diffusion_temporal,0.4,2,1.49337202277218e-05,3.285659024876004e-05,0.5611538284997546,,"{'alpha': 0.5, 'beta': 0.5, 'n_iter': 15}",
physionet_eegmmidb,nnk__k4,spline_temporal,0.4,2,,,,,{'alpha': 0.3},mae_null
physionet_eegmmidb,nnk__k4,wavelet_temporal,0.4,2,1.5862687609386837e-05,3.51464864014205e-05,24.3013558396994,,"{'alpha': 0.3, 'wavelet_level': 1}",
physionet_eegmmidb,nnk__k4,directed_tv,0.4,2,1.5015906796787206e-05,3.3372469745317695e-05,0.6064526917367793,,"{'alpha': 0.3, 'beta': 0.1, 'n_iter': 15}",
