method,missing_ratio,metric,mean,median,std,ci_lo,ci_hi,n,family
bgsrp,0.1,mae,2.356848429967873e-05,2.284154581839795e-05,2.5599958208830824e-06,2.1895953696701784e-05,2.524101490265568e-05,9,instant
bgsrp,0.1,rmse,3.54075238781487e-05,3.4315426002586755e-05,3.84594579792788e-06,3.2894839290169156e-05,3.792020846612825e-05,9,instant
bgsrp,0.1,snr,5.596514032656946,5.490338240804986,0.845482901357352,5.044131870436809,6.148896194877082,9,instant
bgsrp,0.2,mae,2.5230788438127842e-05,2.4848955923492235e-05,2.1439971509444373e-06,2.3830043632844144e-05,2.663153324341154e-05,9,instant
bgsrp,0.2,rmse,3.6382329837042016e-05,3.583173441969918e-05,3.091604200424537e-06,3.436248175943132e-05,3.840217791465271e-05,9,instant
bgsrp,0.2,snr,4.756172887121874,4.409434612618986,1.2735664608784434,3.9241094660146243,5.588236308229124,9,instant
bgsrp,0.3,mae,2.6120569664291607e-05,2.557126246019342e-05,2.138172386601268e-06,2.472363037171211e-05,2.75175089568711e-05,9,instant
bgsrp,0.3,rmse,3.839948432769261e-05,3.759195548563629e-05,3.1432973363304023e-06,3.6345863401290084e-05,4.045310525409514e-05,9,instant
bgsrp,0.3,snr,5.155019222759855,4.882453803013591,1.1113896485025567,4.428911319071518,5.881127126448193,9,instant
bgsrp,0.4,mae,3.2242790526478744e-05,3.15956107982848e-05,2.1921110963109998e-06,3.081061127688889e-05,3.3674969776068595e-05,9,instant
bgsrp,0.4,rmse,5.0680896849641504e-05,4.966362605787054e-05,3.4456743520339893e-06,4.8429722939645966e-05,5.293207075963704e-05,9,instant
bgsrp,0.4,snr,4.095149687664254,4.623671009054947,1.1285502922880302,3.357830163369407,4.8324692119591,9,instant
directed_tv,0.1,mae,2.0774811910273516e-06,2.0302012868741065e-06,1.6731979778758357e-07,1.9681655898061302e-06,2.186796792248573e-06,9,tv_time
directed_tv,0.1,rmse,9.398689192040711e-06,9.184791166833526e-06,7.569679965684438e-07,8.904136767615994e-06,9.893241616465428e-06,9,tv_time
directed_tv,0.1,snr,0.2303475918107686,-0.24324545592383195,1.310414426494276,-0.6257898334988251,1.0864850171203624,9,tv_time
directed_tv,0.2,mae,6.1153452287688635e-06,6.209517771101397e-06,5.47706609241079e-07,5.757510244064692e-06,6.473180213473035e-06,9,tv_time
directed_tv,0.2,rmse,1.9872026683631516e-05,2.017804363019633e-05,1.779791646502226e-06,1.8709229474583395e-05,2.1034823892679638e-05,9,tv_time
directed_tv,0.2,snr,1.0904968232808345,1.1613472084933143,1.164796987009499,0.3294961251012952,1.8514975214603737,9,tv_time
directed_tv,0.3,mae,1.0846671238054103e-05,1.050408176665501e-05,9.409500393210621e-07,1.0231917212364342e-05,1.1461425263743864e-05,9,tv_time
directed_tv,0.3,rmse,2.7881619797211553e-05,2.7000985621210582e-05,2.4187338833022197e-06,2.6301380326787436e-05,2.946185926763567e-05,9,tv_time
directed_tv,0.3,snr,0.06127018221452682,0.08672192380683674,0.9294849794221018,-0.5459933376745797,0.6685337021036334,9,tv_time
directed_tv,0.4,mae,1.494692601853921e-05,1.5120591745293363e-05,1.1875783094426722e-06,1.4171041523036664e-05,1.5722810514041756e-05,9,tv_time
directed_tv,0.4,rmse,3.3248791008965466e-05,3.363510291330666e-05,2.6417166291225755e-06,3.152286947793872e-05,3.497471253999221e-05,9,tv_time
directed_tv,0.4,snr,1.049687664251167,1.0473854392870638,1.3076087658854267,0.1953832705393549,1.903992057962979,9,tv_time
graph_time_tikhonov,0.1,mae,1.7357195351873865e-05,1.7640440025812744e-05,9.832048196272133e-07,1.671483486971742e-05,1.799955583403031e-05,9,tv_time
graph_time_tikhonov,0.1,rmse,2.533344297690036e-05,2.5746848636644038e-05,1.4350223482361492e-06,2.439589504271941e-05,2.627099091108131e-05,9,tv_time
graph_time_tikhonov,0.1,snr,8.067021766271102,8.047456671697546,0.9523211473088313,7.444838616695999,8.689204915846204,9,tv_time
graph_time_tikhonov,0.2,mae,1.9343880719391616e-05,2.0322116381468403e-05,1.8074694378062153e-06,1.8163000686691554e-05,2.0524760752091678e-05,9,tv_time
graph_time_tikhonov,0.2,rmse,2.793064402063549e-05,2.9343119233965725e-05,2.6098064901183547e-06,2.62255704470915e-05,2.9635717594179482e-05,9,tv_time
graph_time_tikhonov,0.2,snr,8.072916480239472,8.169346571616641,1.098029860614166,7.355536971304884,8.79029598917406,9,tv_time
graph_time_tikhonov,0.3,mae,2.1440767634735208e-05,2.1431771139001916e-05,1.9286485290636175e-06,2.0180717262413644e-05,2.270081800705677e-05,9,tv_time
graph_time_tikhonov,0.3,rmse,3.053854648356391e-05,3.0525732581197124e-05,2.7470155807224114e-06,2.8743829637491935e-05,3.2333263329635885e-05,9,tv_time
graph_time_tikhonov,0.3,snr,6.166508354337802,6.206044551458832,0.7989172399034946,5.644549090934186,6.688467617741418,9,tv_time
graph_time_tikhonov,0.4,mae,2.6385225517494018e-05,2.778642914202358e-05,2.3581921028701816e-06,2.48445400102855e-05,2.7925911024702537e-05,9,tv_time
graph_time_tikhonov,0.4,rmse,3.7623460128896494e-05,3.9621477112492105e-05,3.362614676148561e-06,3.5426551873812765e-05,3.982036838398022e-05,9,tv_time
graph_time_tikhonov,0.4,snr,4.860960522752389,4.90068400543478,0.9713764576906315,4.226327903727843,5.4955931417769355,9,tv_time
gsmooth,0.1,mae,1.8316173114228672e-06,1.7783575930032473e-06,1.668908123353816e-07,1.7225819806970845e-06,1.94065264214865e-06,9,instant
gsmooth,0.1,rmse,8.115416607397666e-06,7.879436743769856e-06,7.394494808506175e-07,7.63230961324193e-06,8.598523601553403e-06,9,instant
gsmooth,0.1,snr,2.7189706907636353,2.755162097019314,0.962596173908723,2.0900745238099363,3.3478668577173343,9,instant
gsmooth,0.2,mae,4.6632941178428745e-06,4.635250127084262e-06,2.434679127895679e-07,4.5042284148203564e-06,4.8223598208653925e-06,9,instant
gsmooth,0.2,rmse,1.4119398344342897e-05,1.4034487492340046e-05,7.371656940076948e-07,1.363778342425787e-05,1.4601013264427923e-05,9,instant
gsmooth,0.2,snr,3.3671345769602863,3.13936774464102,0.8763221221184829,2.7946041238428774,3.939665030077695,9,instant
gsmooth,0.3,mae,9.913879303262423e-06,9.78649122559042e-06,7.450337520788991e-07,9.427123918570876e-06,1.040063468795397e-05,9,instant
gsmooth,0.3,rmse,2.2503713634870403e-05,2.2214552880262058e-05,1.6911670691390477e-06,2.1398817816366223e-05,2.3608609453374582e-05,9,instant
gsmooth,0.3,snr,3.5875056646390657,2.741443948804992,1.453139452685404,2.638121222217935,4.536890107060197,9,instant
gsmooth,0.4,mae,1.4985666881343368e-05,1.5464048772388834e-05,1.221650226413801e-06,1.418752206675302e-05,1.5783811695933718e-05,9,instant
gsmooth,0.4,rmse,2.9738867418706374e-05,3.0688210263836786e-05,2.4243495069667446e-06,2.815495907415477e-05,3.132277576325798e-05,9,instant
gsmooth,0.4,snr,1.366893675890489,1.1748108614218775,0.8785310576300465,0.792920051572192,1.9408673002087862,9,instant
gsp,0.1,mae,1.658105090067516e-06,1.649284031364388e-06,1.4542108119468684e-07,1.5630966503536539e-06,1.7531135297813782e-06,9,instant
gsp,0.1,rmse,7.643665400076216e-06,7.603001378474066e-06,6.703737256630945e-07,7.205687899309661e-06,8.08164290084277e-06,9,instant
gsp,0.1,snr,2.6185777240230004,3.0083025225192856,1.1638198158644084,1.8582154443249204,3.3789400037210804,9,instant
gsp,0.2,mae,5.348475376759177e-06,5.319353632462793e-06,4.99555011377729e-07,5.022099435992394e-06,5.67485131752596e-06,9,instant
gsp,0.2,rmse,1.653102080128025e-05,1.6441011569336323e-05,1.5440202492757713e-06,1.5522260905086745e-05,1.7539780697473752e-05,9,instant
gsp,0.2,snr,3.0969127817195,3.374459753692337,1.1779559514524427,2.3273148934372374,3.8665106700017624,9,instant
gsp,0.3,mae,1.0390208397352549e-05,1.0474717709848309e-05,7.703151416956999e-07,9.886935838111359e-06,1.0893480956593739e-05,9,instant
gsp,0.3,rmse,2.3658053615135073e-05,2.3850477652222944e-05,1.7539741481442085e-06,2.2512123838347523e-05,2.4803983391922624e-05,9,instant
gsp,0.3,snr,3.8576020778373836,4.331316221296937,1.1688044104678463,3.093983196331724,4.621220959343043,9,instant
gsp,0.4,mae,1.7101261419385733e-05,1.750593758228468e-05,1.7304029910505276e-06,1.5970731465232722e-05,1.8231791373538744e-05,9,instant
gsp,0.4,rmse,3.503282130078186e-05,3.586182141672969e-05,3.5448203075296315e-06,3.271687203319583e-05,3.7348770568367885e-05,9,instant
gsp,0.4,snr,0.1570839989847194,-0.020902537896804296,1.4431621068255394,-0.7857819108079664,1.0999499087774052,9,instant
heat_diffusion_temporal,0.1,mae,2.0322462703222483e-06,1.98979354778354e-06,2.392827233410882e-07,1.8759148910727373e-06,2.1885776495717593e-06,9,tv_time
heat_diffusion_temporal,0.1,rmse,8.995443791012836e-06,8.807532963004842e-06,1.0591503202187818e-06,8.303465581803232e-06,9.68742200022244e-06,9,tv_time
heat_diffusion_temporal,0.1,snr,1.0021668322468231,1.1736850198198527,1.4102540497996126,0.08080085304440954,1.9235328114492367,9,tv_time
heat_diffusion_temporal,0.2,mae,5.1978658486886255e-06,5.387038601574014e-06,5.037360589285823e-07,4.868758290188618e-06,5.526973407188633e-06,9,tv_time
heat_diffusion_temporal,0.2,rmse,1.659367662615342e-05,1.719759207515473e-05,1.608127933679304e-06,1.5543033042816276e-05,1.7644320209490565e-05,9,tv_time
heat_diffusion_temporal,0.2,snr,1.9833922745190735,2.278906020745705,1.1071990947801997,1.2600221992626763,2.7067623497754707,9,tv_time
heat_diffusion_temporal,0.3,mae,1.054314003987991e-05,1.0751244694276925e-05,7.059276298530544e-07,1.0081933988375915e-05,1.1004346091383906e-05,9,tv_time
heat_diffusion_temporal,0.3,rmse,2.5949980719151724e-05,2.6462191668521768e-05,1.7375097280802022e-06,2.4814807696805993e-05,2.7085153741497454e-05,9,tv_time
heat_diffusion_temporal,0.3,snr,1.6065571722518817,1.8067705794922135,1.114210866551285,0.8786060727717088,2.3345082717320547,9,tv_time
heat_diffusion_temporal,0.4,mae,1.3820703755899623e-05,1.3744917151875536e-05,1.2746120073020387e-06,1.2987957244462291e-05,1.4653450267336955e-05,9,tv_time
heat_diffusion_temporal,0.4,rmse,2.9416737752522976e-05,2.9255429421550375e-05,2.712953538202826e-06,2.7644274774230463e-05,3.118920073081549e-05,9,tv_time
heat_diffusion_temporal,0.4,snr,1.9929751689407555,2.0925743862489323,0.8314312690053793,1.4497734065239078,2.5361769313576032,9,tv_time
idw,0.1,mae,1.9610955910023843e-06,1.953346352275995e-06,2.131527118527712e-07,1.8218358192585738e-06,2.100355362746195e-06,9,instant
idw,0.1,rmse,8.590898664663549e-06,8.556951862206728e-06,9.337501731312394e-07,7.98084855155114e-06,9.200948777775959e-06,9,instant
idw,0.1,snr,1.7592334162518353,1.634941070856267,1.048627096123923,1.074130380117539,2.4443364523861315,9,instant
idw,0.2,mae,4.823120779404058e-06,4.9461866613085326e-06,4.2263986483237066e-07,4.546996067713576e-06,5.09924549109454e-06,9,instant
idw,0.2,rmse,1.5685646276577972e-05,1.6085878404396925e-05,1.374499981516203e-06,1.4787639621987386e-05,1.6583652931168558e-05,9,instant
idw,0.2,snr,4.318111058532448,4.692771003709828,1.2087163775139134,3.5284163585566914,5.107805758508205,9,instant
idw,0.3,mae,8.481009659325483e-06,8.492760433596057e-06,6.06254852919557e-07,8.08492315541804e-06,8.877096163232926e-06,9,instant
idw,0.3,rmse,1.9892708309984774e-05,1.9920270444019605e-05,1.4220065104371838e-06,1.896366405649915e-05,2.08217525634704e-05,9,instant
idw,0.3,snr,4.566344445056261,4.99745132256999,1.265378602477768,3.739630424770786,5.393058465341737,9,instant
idw,0.4,mae,1.4040486324525699e-05,1.3879060428840716e-05,1.35893626145001e-06,1.3152647967045026e-05,1.4928324682006372e-05,9,instant
idw,0.4,rmse,2.875146708127129e-05,2.8420906499637858e-05,2.7827676537369315e-06,2.6933392214163163e-05,3.056954194837942e-05,9,instant
idw,0.4,snr,2.2829864331326304,2.7234883437224218,1.0416577566179366,1.602436698808912,2.9635361674563487,9,instant
linear,0.1,mae,2.1113200937235156e-06,2.1002195190759564e-06,1.6435496603651556e-07,2.003941515912992e-06,2.218698671534039e-06,9,instant
linear,0.1,rmse,9.98681796397084e-06,9.934310805709901e-06,7.77420312609518e-07,9.478903359732623e-06,1.0494732568209058e-05,9,instant
linear,0.1,snr,0.3813244666192389,0.5538340052144606,1.0286606514270566,-0.290733825646438,1.0533827588849158,9,instant
linear,0.2,mae,3.3499432383497783e-06,3.4328142624700527e-06,2.395520571600409e-07,3.1934358943385516e-06,3.506450582361005e-06,9,instant
linear,0.2,rmse,1.1484643487448297e-05,1.1768751037858594e-05,8.212586833331435e-07,1.094808781433731e-05,1.2021199160559285e-05,9,instant
linear,0.2,snr,7.17052054304967,7.3443445106154215,1.0094545328799378,6.511010248234777,7.830030837864562,9,instant
linear,0.3,mae,8.766710547026636e-06,8.975216587192645e-06,7.737988187665345e-07,8.261161985432501e-06,9.272259108620771e-06,9,instant
linear,0.3,rmse,2.2354493758038958e-05,2.288616945879371e-05,1.9731324276425725e-06,2.1065380571979145e-05,2.364360694409877e-05,9,instant
linear,0.3,snr,4.211016773783747,4.578245258075718,1.2140224318053048,3.417855451670948,5.004178095896546,9,instant
linear,0.4,mae,1.5521996402588848e-05,1.5392469499077834e-05,1.3939506718596584e-06,1.4611281963640537e-05,1.6432710841537157e-05,9,instant
linear,0.4,rmse,3.412879209874616e-05,3.3843996467664555e-05,3.064931304060293e-06,3.212637031342677e-05,3.613121388406555e-05,9,instant
linear,0.4,snr,1.6868938483317515,1.2939812502852057,1.2101227472029907,0.8962803201591308,2.4775073765043722,9,instant
mean,0.1,mae,2.402376546013025e-06,2.3763390044918873e-06,1.9775213624640286e-07,2.2731784836653754e-06,2.531574608360675e-06,9,instant
mean,0.1,rmse,1.0455231383765415e-05,1.0341915042195362e-05,8.606245946420569e-07,9.892956648599272e-06,1.1017506118931558e-05,9,instant
mean,0.1,snr,0.16955362142505115,0.6370775234511967,1.3304808833453505,-0.6996938890272445,1.0388011318773467,9,instant
mean,0.2,mae,4.7974447820077944e-06,4.784161648704611e-06,2.6402675884813177e-07,4.624947299560348e-06,4.969942264455241e-06,9,instant
mean,0.2,rmse,1.4236740104923553e-05,1.4197321513317102e-05,7.835171674228286e-07,1.3724842222207306e-05,1.47486379876398e-05,9,instant
mean,0.2,snr,4.097560222002366,4.386489187173758,1.3319291727247111,3.227366495822222,4.967753948182511,9,instant
mean,0.3,mae,9.4967693152035e-06,9.927964744542674e-06,9.92853827231416e-07,8.848104814745642e-06,1.0145433815661357e-05,9,instant
mean,0.3,rmse,2.2532491572341816e-05,2.355556658397372e-05,2.355692736354501e-06,2.099343898459021e-05,2.4071544160093423e-05,9,instant
mean,0.3,snr,3.5121098034855383,3.747405702212123,1.0514381168699343,2.825170233797181,4.199049373173895,9,instant
mean,0.4,mae,1.3060894365942986e-05,1.3019146798609366e-05,1.2395999331835186e-06,1.2251022409596421e-05,1.3870766322289551e-05,9,instant
mean,0.4,rmse,2.710040925826802e-05,2.7013786081586617e-05,2.5720800248865355e-06,2.5419983642008816e-05,2.8780834874527224e-05,9,instant
mean,0.4,snr,2.4258462223609962,2.1403495846446616,1.1585910272933404,1.6689000845293473,3.182792360192645,9,instant
nearest,0.1,mae,3.245742599368052e-06,3.247850528366559e-06,2.391246821207778e-07,3.0895144737158107e-06,3.4019707250202934e-06,9,instant
nearest,0.1,rmse,1.610574864749064e-05,1.6116208433988595e-05,1.1865642168908262e-06,1.53305266924553e-05,1.688097060252598e-05,9,instant
nearest,0.1,snr,-2.810396255653036,-2.8434746231411503,1.0823744291592101,-3.5175475493703865,-2.1032449619356854,9,instant
nearest,0.2,mae,5.301277637639289e-06,5.487341261082372e-06,4.699887269666648e-07,4.994218336021068e-06,5.60833693925751e-06,9,instant
nearest,0.2,rmse,1.8315719249371718e-05,1.895856222467793e-05,1.6237937648035275e-06,1.7254840656366745e-05,1.937659784237669e-05,9,instant
nearest,0.2,snr,3.90346084947884,4.0269768123839,1.2470997631684413,3.088689004208792,4.718232694748888,9,instant
nearest,0.3,mae,7.940427053008435e-06,7.922787347315273e-06,6.717124305042004e-07,7.501574931745691e-06,8.37927917427118e-06,9,instant
nearest,0.3,rmse,1.871122103463299e-05,1.866965394636341e-05,1.5828569011427074e-06,1.7677087859219754e-05,1.9745354210046227e-05,9,instant
nearest,0.3,snr,5.4491435214426724,5.6221418335914075,0.8468708121503293,4.895854590837791,6.002432452047554,9,instant
nearest,0.4,mae,1.5017142219381309e-05,1.5289221857061102e-05,1.2630323919280587e-06,1.4191961056654977e-05,1.584232338210764e-05,9,instant
nearest,0.4,rmse,3.732895409492873e-05,3.8005277736054396e-05,3.1395905752188443e-06,3.527775491911909e-05,3.938015327073838e-05,9,instant
nearest,0.4,snr,2.176534762058598,2.162818764437237,0.9926538967420449,1.5280008828537954,2.825068641263401,9,instant
puy,0.1,mae,1.7357827224454548e-05,1.7421021131203935e-05,1.1434345698590999e-06,1.6610783305479936e-05,1.810487114342916e-05,9,instant
puy,0.1,rmse,2.645614892735984e-05,2.655246670876442e-05,1.742780065598596e-06,2.5317532617835424e-05,2.7594765236884256e-05,9,instant
puy,0.1,snr,8.802010317539848,8.658907091978875,1.3075313423512382,7.947756507203706,9.65626412787599,9,instant
puy,0.2,mae,1.8573648220175602e-05,1.8435554821541644e-05,1.6738280249453303e-06,1.748008057721132e-05,1.9667215863139883e-05,9,instant
puy,0.2,rmse,2.7814825758032548e-05,2.7608025038227497e-05,2.5066284399740796e-06,2.6177161843916148e-05,2.9452489672148948e-05,9,instant
puy,0.2,snr,8.46518744730114,8.722950046352473,1.075303071319166,7.762656107372619,9.167718787229662,9,instant
