method,missing_ratio,metric,mean,median,std,ci_lo,ci_hi,n,family
puy,0.3,mae,2.1843789692536427e-05,2.2337322537731024e-05,1.626554662798216e-06,2.0781107312841593e-05,2.290647207223126e-05,9,instant
puy,0.3,rmse,3.2139811216589174e-05,3.2865969666977495e-05,2.3932275732200246e-06,3.0576235868752095e-05,3.3703386564426254e-05,9,instant
puy,0.3,snr,7.057232544243969,7.369445144884409,1.1385704847756846,6.313366494190522,7.801098594297416,9,instant
puy,0.4,mae,2.7827905337121277e-05,2.840397240823256e-05,2.4773558442428593e-06,2.6209366185549276e-05,2.9446444488693277e-05,9,instant
puy,0.4,rmse,4.3183996089837555e-05,4.407795048004345e-05,3.844418895166002e-06,4.06723090783291e-05,4.569568310134601e-05,9,instant
puy,0.4,snr,5.750917847289742,5.438903502104502,1.326582424734599,4.884217329796471,6.617618364783013,9,instant
rbfi_mq,0.1,mae,2.5099363961567873e-06,2.5442118307657018e-06,2.0223686008516157e-07,2.377808314234482e-06,2.6420644780790927e-06,9,instant
rbfi_mq,0.1,rmse,1.0326522031420979e-05,1.046753995967105e-05,8.320543080026188e-07,9.782913216859269e-06,1.0870130845982689e-05,9,instant
rbfi_mq,0.1,snr,1.6416588518645001,1.7452647203759595,1.0495837007229833,0.9559308340588177,2.3273868696701827,9,instant
rbfi_mq,0.2,mae,7.0087879989852116e-06,6.639781733919274e-06,7.680097802641165e-07,6.507021609212656e-06,7.510554388757767e-06,9,instant
rbfi_mq,0.2,rmse,2.151692096709288e-05,2.0384074796979662e-05,2.3577836490831253e-06,1.9976502316358572e-05,2.3057339617827187e-05,9,instant
rbfi_mq,0.2,snr,0.03043120548304248,-0.35986517712144117,1.184466697639045,-0.7434203703078003,0.8042827812738852,9,instant
rbfi_mq,0.3,mae,1.0179850320363372e-05,9.794070822718356e-06,9.969574804974024e-07,9.528504766438402e-06,1.0831195874288342e-05,9,instant
rbfi_mq,0.3,rmse,2.390844582120684e-05,2.3002402222517758e-05,2.341459172620545e-06,2.237869249509475e-05,2.5438199147318932e-05,9,instant
rbfi_mq,0.3,snr,2.3106871490300014,2.0348296893470184,0.9403883562228784,1.696300089631054,2.9250742084289487,9,instant
rbfi_mq,0.4,mae,2.3433500592820496e-05,2.441568581608408e-05,1.644444608986105e-06,2.2359130114949574e-05,2.450787107069142e-05,9,instant
rbfi_mq,0.4,rmse,5.173712699357805e-05,5.390562253806245e-05,3.6306500273836677e-06,4.9365102309020724e-05,5.410915167813538e-05,9,instant
rbfi_mq,0.4,snr,-1.3100923083920448,-1.2883607111484667,1.0881247449549678,-2.021000475095957,-0.5991841416881325,9,instant
rbfi_tps,0.1,mae,1.9124925729909867e-06,1.9041439135762234e-06,1.786920645706039e-07,1.7957470908048587e-06,2.0292380551771147e-06,9,instant
rbfi_tps,0.1,rmse,8.183953351101179e-06,8.148227701674055e-06,7.646604966265006e-07,7.684375159971864e-06,8.683531542230493e-06,9,instant
rbfi_tps,0.1,snr,2.3917331562398796,2.223959917041094,1.4759790587652197,1.4274268378466028,3.3560394746331563,9,instant
rbfi_tps,0.2,mae,6.305332435846662e-06,6.327901857622451e-06,5.212726263374661e-07,5.964767653306184e-06,6.645897218387141e-06,9,instant
rbfi_tps,0.2,rmse,1.943316416469311e-05,1.9502723586489433e-05,1.6065729484121147e-06,1.8383536505063862e-05,2.0482791824322356e-05,9,instant
rbfi_tps,0.2,snr,2.148231460623221,2.6308200203445127,1.2718676127880577,1.3172779536016899,2.979184967644752,9,instant
rbfi_tps,0.3,mae,8.839685968881749e-06,8.749513800591629e-06,8.94717437029566e-07,8.255137243355765e-06,9.424234694407732e-06,9,instant
rbfi_tps,0.3,rmse,2.2222832293485953e-05,2.1996140872489147e-05,2.2493056453770045e-06,2.075328593850631e-05,2.3692378648465595e-05,9,instant
rbfi_tps,0.3,snr,3.590158388418936,3.3750791626235577,1.1572058304155917,2.8341172458807495,4.346199530957122,9,instant
rbfi_tps,0.4,mae,2.0331358232944697e-05,2.057833712570398e-05,1.9981544395709296e-06,1.9025897332425024e-05,2.163681913346437e-05,9,instant
rbfi_tps,0.4,rmse,4.373672790620896e-05,4.426802780793839e-05,4.298420992675593e-06,4.092842619099424e-05,4.654502962142368e-05,9,instant
rbfi_tps,0.4,snr,-0.5502538809212197,-0.19140041930802576,1.3162596189149247,-1.4102101652789705,0.309702403436531,9,instant
sobolev,0.1,mae,2.6669191017353673e-05,2.670423191101816e-05,2.217728800418771e-06,2.5220274867746744e-05,2.8118107166960602e-05,9,instant
sobolev,0.1,rmse,4.094381574099452e-05,4.099761219446267e-05,3.4047631706847715e-06,3.871937046948047e-05,4.316826101250857e-05,9,instant
sobolev,0.1,snr,3.8383646527609554,3.385583464360196,1.282406102033126,3.0005259994326465,4.676203306089264,9,instant
sobolev,0.2,mae,2.7580851804655907e-05,2.894152204888121e-05,2.6687898519796346e-06,2.583724243469588e-05,2.9324461174615934e-05,9,instant
sobolev,0.2,rmse,4.1706574987333106e-05,4.376412186716644e-05,4.0356289528459275e-06,3.906996407147377e-05,4.434318590319244e-05,9,instant
sobolev,0.2,snr,3.6890878580709785,3.1048743983839566,1.1828975112799553,2.916261484034741,4.461914232107216,9,instant
sobolev,0.3,mae,2.8536513280752586e-05,2.8426196193010465e-05,3.247212242370052e-06,2.6415001282404152e-05,3.065802527910102e-05,9,instant
sobolev,0.3,rmse,4.304387021864529e-05,4.287747026778397e-05,4.89802594163622e-06,3.9843826603442966e-05,4.624391383384762e-05,9,instant
sobolev,0.3,snr,3.4701506429344593,3.1857807722556584,1.014065810055869,2.8076276470312918,4.132673638837627,9,instant
sobolev,0.4,mae,2.9528383802199165e-05,2.9412566575920436e-05,2.514515994639194e-06,2.788556668570156e-05,3.117120091869677e-05,9,instant
sobolev,0.4,rmse,4.343902745858626e-05,4.326864943498023e-05,3.6990893259810386e-06,4.102228909894532e-05,4.5855765818227207e-05,9,instant
sobolev,0.4,snr,2.647576310550051,2.397040294593422,1.2908386240265681,1.80422840951936,3.490924211580742,9,instant
spherical_spline,0.1,mae,2.614186319233516e-06,2.6067679412863906e-06,2.868746237871577e-07,2.426761565025906e-06,2.8016110734411257e-06,9,instant
spherical_spline,0.1,rmse,1.1359231721049488e-05,1.1326997188462527e-05,1.2465352230298063e-06,1.0544828708670015e-05,1.217363473342896e-05,9,instant
spherical_spline,0.1,snr,0.4657107354004174,0.04755021844174134,1.3372154227057946,-0.4079366741007018,1.3393581449015366,9,instant
spherical_spline,0.2,mae,7.6106365310324525e-06,7.801604689284553e-06,6.280636840577634e-07,7.200301590781381e-06,8.020971471283525e-06,9,instant
spherical_spline,0.2,rmse,2.4579306829291405e-05,2.5196057469945937e-05,2.028394068728005e-06,2.3254089371055774e-05,2.5904524287527036e-05,9,instant
spherical_spline,0.2,snr,0.9283374789400918,1.042741814891063,1.3944983700458353,0.017265210510146067,1.8394097473700375,9,instant
spherical_spline,0.3,mae,1.0914346897490946e-05,1.0811868695308538e-05,9.744584143021778e-07,1.027770073348019e-05,1.1550993061501703e-05,9,instant
spherical_spline,0.3,rmse,2.6012926944461486e-05,2.576868347191953e-05,2.322494949055139e-06,2.449556357774546e-05,2.753029031117751e-05,9,instant
spherical_spline,0.3,snr,1.6592960559413017,1.6279078284478954,1.0112226043463213,0.9986306211017052,2.3199614907808983,9,instant
spherical_spline,0.4,mae,3.400440710180332e-05,3.484338149967282e-05,2.1955281401645785e-06,3.256999538356246e-05,3.543881882004418e-05,9,instant
spherical_spline,0.4,rmse,7.979918842144898e-05,8.176803545518567e-05,5.152313440345071e-06,7.64330103070902e-05,8.316536653580775e-05,9,instant
spherical_spline,0.4,snr,-5.057183703506548,-5.204862448251516,0.9525454768206707,-5.679513415029387,-4.43485399198371,9,instant
spline_surface,0.1,mae,6.0570948124230974e-06,6.0135837640861436e-06,6.858718075472606e-07,5.608991898158887e-06,6.5051977266873075e-06,9,instant
spline_surface,0.1,rmse,2.7036462440274147e-05,2.6842246424093213e-05,3.061458989474895e-06,2.5036309233817215e-05,2.903661564673108e-05,9,instant
spline_surface,0.1,snr,-4.977027925248559,-4.928465579685183,0.9274460489943194,-5.5829593439248475,-4.371096506572271,9,instant
spline_surface,0.2,mae,9.840492728970937e-06,9.607093488838446e-06,6.248783176017021e-07,9.432238894804492e-06,1.0248746563137381e-05,9,instant
spline_surface,0.2,rmse,3.378547403841529e-05,3.298414180991146e-05,2.1454017352552507e-06,3.238381157138186e-05,3.5187136505448716e-05,9,instant
spline_surface,0.2,snr,-2.2970565695727907,-2.035868316577849,1.1265240504050305,-3.033052282504077,-1.5610608566415043,9,instant
spline_surface,0.3,mae,1.3892034090805227e-05,1.378810527266444e-05,1.2350588542285162e-06,1.3085128972709263e-05,1.469893920890119e-05,9,instant
spline_surface,0.3,rmse,3.5299033449211034e-05,3.50349549993664e-05,3.138228967924284e-06,3.324872385683384e-05,3.734934304158823e-05,9,instant
spline_surface,0.3,snr,0.9074288382667124,0.8964297999488661,1.083765897997952,0.19936845157471705,1.6154892249587078,9,instant
spline_surface,0.4,mae,2.800813395227669e-05,2.822163886079011e-05,2.0117952343796442e-06,2.6693761065815322e-05,2.9322506838738058e-05,9,instant
spline_surface,0.4,rmse,6.56274761661133e-05,6.612775184740958e-05,4.713953597205582e-06,6.254769314927231e-05,6.870725918295428e-05,9,instant
spline_surface,0.4,snr,-2.5186258347810773,-2.559734132806608,1.1160543448933933,-3.2477813401114277,-1.7894703294507268,9,instant
temporal_laplacian,0.1,mae,2.1896196228572113e-05,2.1600041223793056e-05,2.0374884875176657e-06,2.0565037083393905e-05,2.322735537375032e-05,9,tv_time
temporal_laplacian,0.1,rmse,3.183535639079441e-05,3.140477018186392e-05,2.962348869418013e-06,2.9899955129441307e-05,3.377075765214751e-05,9,tv_time
temporal_laplacian,0.1,snr,4.161161752535232,4.232393386538474,0.7126779252634607,3.695545508029771,4.626777997040693,9,tv_time
temporal_laplacian,0.2,mae,2.4237230513509768e-05,2.4128151314499555e-05,2.479895158862901e-06,2.261703234305267e-05,2.5857428683966864e-05,9,tv_time
temporal_laplacian,0.2,rmse,3.5213664751969457e-05,3.5055186317594784e-05,3.6029775223516077e-06,3.285971943736641e-05,3.7567610066572504e-05,9,tv_time
temporal_laplacian,0.2,snr,4.037681414362016,4.574620336854833,0.8536418289846358,3.4799687527587206,4.595394075965311,9,tv_time
temporal_laplacian,0.3,mae,2.6753619683792164e-05,2.6361872812206282e-05,2.6395938298664144e-06,2.502908504827944e-05,2.8478154319304887e-05,9,tv_time
temporal_laplacian,0.3,rmse,3.9587501956108235e-05,3.900783160762823e-05,3.9058238525560285e-06,3.7035697039104964e-05,4.213930687311151e-05,9,tv_time
temporal_laplacian,0.3,snr,4.0925652840767315,4.336288436107452,0.8803229421288978,3.5174209618858514,4.6677096062676116,9,tv_time
temporal_laplacian,0.4,mae,2.7876414401776612e-05,2.7164177071927575e-05,2.912613300668722e-06,2.5973507045339712e-05,2.977932175821351e-05,9,tv_time
temporal_laplacian,0.4,rmse,4.0820582240129827e-05,3.97776237707027e-05,4.265059668723614e-06,3.8034076589897065e-05,4.360708789036259e-05,9,tv_time
temporal_laplacian,0.4,snr,2.21712542975261,1.6807188168582625,1.310983515981704,1.36061619931123,3.0736346601939903,9,tv_time
tikhonov,0.1,mae,6.231210635907162e-06,6.311243127178999e-06,4.4007828185892324e-07,5.943692825092665e-06,6.5187284467216585e-06,9,instant
tikhonov,0.1,rmse,1.0803470329671285e-05,1.0942228059972132e-05,7.629934114887184e-07,1.030498130083199e-05,1.130195935851058e-05,9,instant
tikhonov,0.1,snr,18.26208889899094,18.08876658700541,0.8159776996225451,17.728983468570878,18.795194329411,9,instant
tikhonov,0.2,mae,8.917654543531617e-06,8.6943463909418e-06,6.182064743228636e-07,8.513759646974012e-06,9.321549440089222e-06,9,instant
tikhonov,0.2,rmse,1.716606873164708e-05,1.673621096164921e-05,1.1900186059879378e-06,1.6388589909068296e-05,1.7943547554225865e-05,9,instant
tikhonov,0.2,snr,16.90615813705884,17.217404076171825,1.269939158929217,16.076464553225083,17.735851720892594,9,instant
tikhonov,0.3,mae,1.33938320234138e-05,1.3454290427355083e-05,1.1985530716603892e-06,1.2610777349929013e-05,1.4176886696898587e-05,9,instant
tikhonov,0.3,rmse,2.3856102754027844e-05,2.396378679054902e-05,2.13477406493547e-06,2.2461383698270002e-05,2.5250821809785686e-05,9,instant
tikhonov,0.3,snr,14.664049603565953,14.619264886746585,0.8071038753922501,14.136741738309683,15.191357468822224,9,instant
tikhonov,0.4,mae,1.8566703007741642e-05,1.878892615350228e-05,1.238956401467937e-06,1.7757251492115923e-05,1.937615452336736e-05,9,instant
tikhonov,0.4,rmse,3.3271471095525485e-05,3.366969424628353e-05,2.2202058212957185e-06,3.1820936625612284e-05,3.4722005565438685e-05,9,instant
tikhonov,0.4,snr,12.163959302198808,11.935798112735222,0.9481515856900952,11.544500266214612,12.783418338183004,9,instant
trss,0.1,mae,1.6856148772770641e-06,1.736343351818664e-06,1.4881037865521023e-07,1.5883920965556602e-06,1.782837657998468e-06,9,tv_time
trss,0.1,rmse,7.686434079714047e-06,7.91775683367451e-06,6.785779962729587e-07,7.24309645548238e-06,8.129771703945713e-06,9,tv_time
trss,0.1,snr,2.788508749899441,2.7880904161964892,1.2497079598360727,1.9720328828065403,3.6049846169923416,9,tv_time
trss,0.2,mae,5.249251448323797e-06,5.150632666485196e-06,5.856400372753189e-07,4.8666332906372555e-06,5.631869606010338e-06,9,tv_time
trss,0.2,rmse,1.6080912878446912e-05,1.5778797414073127e-05,1.7940894068928748e-06,1.4908774465943567e-05,1.7253051290950256e-05,9,tv_time
trss,0.2,snr,2.40456356497541,1.694137684451372,1.5027973081567831,1.4227359903129786,3.3863911396378414,9,tv_time
trss,0.3,mae,1.0408276774876341e-05,1.0733794909502163e-05,9.042972526096119e-07,9.817469236504729e-06,1.0999084313247953e-05,9,tv_time
trss,0.3,rmse,2.369919437943846e-05,2.444038504081201e-05,2.059045587461519e-06,2.2353951262296934e-05,2.5044437496579985e-05,9,tv_time
trss,0.3,snr,3.546503586434694,3.6477006333219286,0.8275374056763349,3.0058458147261553,4.0871613581432324,9,tv_time
trss,0.4,mae,1.5721804372594767e-05,1.572909700032913e-05,1.5804344915235365e-06,1.4689253838132723e-05,1.675435490705681e-05,9,tv_time
trss,0.4,rmse,3.135783135310252e-05,3.137237682035268e-05,3.1522462101239097e-06,2.92983638291549e-05,3.341729887705014e-05,9,tv_time
trss,0.4,snr,1.447703003765073,1.6443907041536434,1.1300308113241255,0.7094162070333111,2.1859898004968352,9,tv_time
tv,0.1,mae,2.277591283330117e-06,2.323320164371613e-06,1.6456587190596085e-07,2.1700749136848894e-06,2.3851076529753445e-06,9,tv_time
tv,0.1,rmse,9.862553852202993e-06,1.0060571624387876e-05,7.126123926564187e-07,9.396980422334133e-06,1.0328127282071854e-05,9,tv_time
tv,0.1,snr,0.5255208864067884,0.6331895963273086,0.9595668170915433,-0.10139610075968652,1.1524378735732634,9,tv_time
tv,0.2,mae,4.478683382225714e-06,4.354663222318369e-06,4.86083979628852e-07,4.161108515534864e-06,4.796258248916564e-06,9,tv_time
tv,0.2,rmse,1.333831718119067e-05,1.2968963045492852e-05,1.4476447079773271e-06,1.2392522638645482e-05,1.4284111723735858e-05,9,tv_time
tv,0.2,snr,3.9772776547988533,3.7067889981608158,1.216840205611827,3.1822753871324596,4.772279922465247,9,tv_time
tv,0.3,mae,9.637048724195859e-06,9.860701284226516e-06,8.509077702809794e-07,9.081122314278953e-06,1.0192975134112765e-05,9,tv_time
tv,0.3,rmse,2.2795535820790804e-05,2.332456499657884e-05,2.0127426054129287e-06,2.1480543985254358e-05,2.411052765632725e-05,9,tv_time
tv,0.3,snr,3.7570814198143,3.771786108124345,0.9156362003048778,3.1588657689484467,4.3552970706801535,9,tv_time
tv,0.4,mae,1.2529327680084523e-05,1.2131035580719616e-05,1.0500545441406009e-06,1.184329204457933e-05,1.3215363315589715e-05,9,tv_time
tv,0.4,rmse,2.5888222299132024e-05,2.5065267175631162e-05,2.169633212493508e-06,2.4470728600302932e-05,2.7305715997961116e-05,9,tv_time
tv,0.4,snr,2.6769092594913784,3.1796801515736615,1.1748821364327648,1.9093195970219718,3.444498921960785,9,tv_time
wavelet_temporal,0.1,mae,2.7455084248136885e-06,2.742455531651169e-06,2.2978489238999157e-07,2.595382295118894e-06,2.895634554508483e-06,9,tv_time
wavelet_temporal,0.1,rmse,1.1229745959423321e-05,1.121725894086366e-05,9.398718079068135e-07,1.0615696378257536e-05,1.1843795540589107e-05,9,tv_time
wavelet_temporal,0.1,snr,29.58548502785212,29.295665638946257,1.08767414384111,28.874871253875927,30.29609880182831,9,tv_time
wavelet_temporal,0.2,mae,6.7323757420387784e-06,6.839890969485149e-06,6.159004215257536e-07,6.329987466641953e-06,7.134764017435604e-06,9,tv_time
wavelet_temporal,0.2,rmse,2.116494897601252e-05,2.150295065480143e-05,1.936240859894373e-06,1.989993828088153e-05,2.242995967114351e-05,9,tv_time
wavelet_temporal,0.2,snr,27.55309188309435,27.675170971213873,1.0347528309211331,26.877053366892543,28.229130399296157,9,tv_time
wavelet_temporal,0.3,mae,1.2144557205608806e-05,1.2178763778780318e-05,1.0163555255112765e-06,1.1480538262274772e-05,1.280857614894284e-05,9,tv_time
wavelet_temporal,0.3,rmse,3.075986156479945e-05,3.084650033124834e-05,2.5742359096392147e-06,2.90780274371685e-05,3.2441695692430404e-05,9,tv_time
wavelet_temporal,0.3,snr,21.96866856973385,21.849479327862074,0.9748641200747831,21.331757344618325,22.605579794849376,9,tv_time
wavelet_temporal,0.4,mae,1.6815201628752e-05,1.7243013086982203e-05,1.3521248035293518e-06,1.593181342377949e-05,1.7698589833724508e-05,9,tv_time
wavelet_temporal,0.4,rmse,3.703665207301698e-05,3.797893658920318e-05,2.978148999532977e-06,3.509092805998877e-05,3.898237608604519e-05,9,tv_time
wavelet_temporal,0.4,snr,20.36702117431725,20.577602168300082,1.3581293756470902,19.47970998222782,21.254332366406683,9,tv_time
