dataset,graph,method,mae,rmse,snr
synthetic,knn,linear,0.1314644728868709,0.3780150923019295,5.756185721096738
synthetic,knn,idw,0.11729089075058698,0.330962558600471,6.847280044166656
synthetic,knn,rbfi_tps,0.1514783592473122,0.43645889520406395,4.530974977033934
synthetic,knn,rbfi_mq,0.18880171098178,0.5486173878615199,2.5870584641658176
synthetic,knn,spline_surface,0.177056477437106,0.5323940190181434,2.8822345820056294
synthetic,knn,spherical_spline,0.10525561374556656,0.2909932952647151,7.968421594899013
synthetic,knn,gsp,0.1171694063028827,0.3311402241369268,6.852303298774126
synthetic,knn,tikhonov,0.4643089911615868,0.5528357012445708,2.2765240869062384
synthetic,knn,bgsrp,0.527689089641959,0.6383265484818311,1.0409646386353315
synthetic,knn,gsmooth,0.10952820171410181,0.3040334030363271,7.576757626827263
synthetic,knn,graph_time_tikhonov,0.46450441068861076,0.5505825563491943,2.311431624594764
synthetic,knn,trss,0.0931308985686936,0.2644023848932457,8.819850234460723
synthetic,knn,tv,0.10863754159779315,0.3009757779392497,7.664612481447462
synthetic,knn,puy,0.4961056758802454,0.5939445697588173,1.6632673714058752
synthetic,knn,sobolev,0.5721174466481768,0.6467101312778681,0.86301023724235
synthetic,knng,linear,0.1314644728868709,0.3780150923019295,5.756185721096738
synthetic,knng,idw,0.11729089075058698,0.330962558600471,6.847280044166656
synthetic,knng,rbfi_tps,0.1514783592473122,0.43645889520406395,4.530974977033934
synthetic,knng,rbfi_mq,0.18880171098178,0.5486173878615199,2.5870584641658176
synthetic,knng,spline_surface,0.177056477437106,0.5323940190181434,2.8822345820056294
synthetic,knng,spherical_spline,0.10525561374556656,0.2909932952647151,7.968421594899013
synthetic,knng,gsp,0.11524975373673983,0.3218950613297016,7.067501085660555
synthetic,knng,tikhonov,0.48241810969712273,0.57001555297483,2.00427714313135
synthetic,knng,bgsrp,0.5283331619912247,0.635828192194292,1.0695731877729182
synthetic,knng,gsmooth,0.10931645902752311,0.3023198780272544,7.61339995816069
synthetic,knng,graph_time_tikhonov,0.4826548817034766,0.5686185884409866,2.0249844654494304
synthetic,knng,trss,0.09139090984281166,0.2561916175478961,9.0597461031425
synthetic,knng,tv,0.10718071398096332,0.29627570139794146,7.797751906335725
synthetic,knng,puy,0.5174169486742365,0.6123316780785839,1.3885441395617983
synthetic,knng,sobolev,0.5800824941916211,0.655497997345858,0.7448989453898262
synthetic,vknng,linear,0.1314644728868709,0.3780150923019295,5.756185721096738
synthetic,vknng,idw,0.11729089075058698,0.330962558600471,6.847280044166656
synthetic,vknng,rbfi_tps,0.1514783592473122,0.43645889520406395,4.530974977033934
synthetic,vknng,rbfi_mq,0.18880171098178,0.5486173878615199,2.5870584641658176
synthetic,vknng,spline_surface,0.177056477437106,0.5323940190181434,2.8822345820056294
synthetic,vknng,spherical_spline,0.10525561374556656,0.2909932952647151,7.968421594899013
synthetic,vknng,gsp,0.11616055361995718,0.32547749164782197,6.981099865554699
synthetic,vknng,tikhonov,0.48298665733656176,0.5713859101375334,1.9934284324694287
synthetic,vknng,bgsrp,0.5243915578819369,0.6327200476778583,1.1324730039157276
synthetic,vknng,gsmooth,0.10950410198378394,0.3031346042265007,7.59793003463063
synthetic,vknng,graph_time_tikhonov,0.4831888405486153,0.5699162032252216,2.0152040914311757
synthetic,vknng,trss,0.09226587964995377,0.2592425693470809,8.969171441650165
synthetic,vknng,tv,0.10729295861011509,0.29678017456072053,7.787899525364188
synthetic,vknng,puy,0.5154905479937666,0.6117070965352568,1.4143558736094308
synthetic,vknng,sobolev,0.579327025390531,0.6547576862673625,0.7562811671045058
synthetic,gaussian,linear,0.1314644728868709,0.3780150923019295,5.756185721096738
synthetic,gaussian,idw,0.11729089075058698,0.330962558600471,6.847280044166656
synthetic,gaussian,rbfi_tps,0.1514783592473122,0.43645889520406395,4.530974977033934
synthetic,gaussian,rbfi_mq,0.18880171098178,0.5486173878615199,2.5870584641658176
synthetic,gaussian,spline_surface,0.177056477437106,0.5323940190181434,2.8822345820056294
synthetic,gaussian,spherical_spline,0.10525561374556656,0.2909932952647151,7.968421594899013
synthetic,gaussian,gsp,0.10767701484625368,0.2976795695350806,7.751840807619226
synthetic,gaussian,tikhonov,0.5186099908436062,0.6089756789760061,1.431353004348403
synthetic,gaussian,bgsrp,0.5356778738442554,0.6338357169690029,1.0800894303324693
synthetic,gaussian,gsmooth,0.10633399664646066,0.293769361778195,7.875151296631279
synthetic,gaussian,graph_time_tikhonov,0.5186966182640796,0.6082349639287569,1.4413298826759848
synthetic,gaussian,trss,0.08481597270142277,0.23516153209169077,9.812667671612656
synthetic,gaussian,tv,0.10522666416070892,0.29087577796842556,7.971828124302018
synthetic,gaussian,puy,0.5512384530828472,0.6463893253338032,0.9130938894254811
synthetic,gaussian,sobolev,0.5916679564622391,0.6687532931642671,0.5714936528150649
synthetic,nnk,linear,0.1314644728868709,0.3780150923019295,5.756185721096738
synthetic,nnk,idw,0.11729089075058698,0.330962558600471,6.847280044166656
synthetic,nnk,rbfi_tps,0.1514783592473122,0.43645889520406395,4.530974977033934
synthetic,nnk,rbfi_mq,0.18880171098178,0.5486173878615199,2.5870584641658176
synthetic,nnk,spline_surface,0.177056477437106,0.5323940190181434,2.8822345820056294
synthetic,nnk,spherical_spline,0.10525561374556656,0.2909932952647151,7.968421594899013
synthetic,nnk,gsp,0.1297795683763561,0.37229598288224564,5.864126593274108
synthetic,nnk,tikhonov,0.33733653947779063,0.4477348056007686,4.1588276019675225
synthetic,nnk,bgsrp,0.527733885518642,0.6431231160686847,0.9841376007027982
synthetic,nnk,gsmooth,0.11307286922590261,0.316878073826175,7.238640531008435
synthetic,nnk,graph_time_tikhonov,0.3376205085046017,0.4357710372406148,4.396217664765245
synthetic,nnk,trss,0.10516137885518881,0.3027643053219133,7.689306664305007
synthetic,nnk,tv,0.11783004840976637,0.3325673856817694,6.813947381149438
synthetic,nnk,puy,0.31219445336175944,0.4637361930407838,3.9208888016290326
synthetic,nnk,sobolev,0.5025841791976146,0.5713968092347663,1.9428187281581528
synthetic,aew,linear,0.1314644728868709,0.3780150923019295,5.756185721096738
synthetic,aew,idw,0.11729089075058698,0.330962558600471,6.847280044166656
synthetic,aew,rbfi_tps,0.1514783592473122,0.43645889520406395,4.530974977033934
synthetic,aew,rbfi_mq,0.18880171098178,0.5486173878615199,2.5870584641658176
synthetic,aew,spline_surface,0.177056477437106,0.5323940190181434,2.8822345820056294
synthetic,aew,spherical_spline,0.10525561374556656,0.2909932952647151,7.968421594899013
synthetic,aew,gsp,0.10875785828981531,0.3109353791631601,7.662388722104382
synthetic,aew,tikhonov,0.3133549547346094,0.40697234087870154,4.996164001270535
synthetic,aew,bgsrp,0.5198544930345528,0.6340172424897929,1.125250690756415
synthetic,aew,gsmooth,0.10581945559414399,0.2949136808759053,7.952314171643212
synthetic,aew,graph_time_tikhonov,0.3147540923263461,0.39808693845103765,5.180057566055268
synthetic,aew,trss,0.08628159450287227,0.24725194202888806,9.660141963514594
synthetic,aew,tv,0.10757413873361045,0.3022687394329026,7.750399769837699
synthetic,aew,puy,0.24185483728475174,0.36812270084195686,6.013380106042172
synthetic,aew,sobolev,0.49222869281226905,0.5579583454437099,2.1444917682364077
synthetic,kalofolias,linear,0.1314644728868709,0.3780150923019295,5.756185721096738
synthetic,kalofolias,idw,0.11729089075058698,0.330962558600471,6.847280044166656
synthetic,kalofolias,rbfi_tps,0.1514783592473122,0.43645889520406395,4.530974977033934
synthetic,kalofolias,rbfi_mq,0.18880171098178,0.5486173878615199,2.5870584641658176
synthetic,kalofolias,spline_surface,0.177056477437106,0.5323940190181434,2.8822345820056294
synthetic,kalofolias,spherical_spline,0.10525561374556656,0.2909932952647151,7.968421594899013
synthetic,kalofolias,gsp,0.143512584401865,0.41606047066018603,4.809980422331085
synthetic,kalofolias,tikhonov,0.556254341511541,0.6522495034647318,0.8359174924045658
synthetic,kalofolias,bgsrp,0.5497705195985892,0.6454420781752743,0.9392483676960204
synthetic,kalofolias,gsmooth,0.11712691793289971,0.3282152825062331,6.849345321001758
synthetic,kalofolias,graph_time_tikhonov,0.5560265792391024,0.6513383698732274,0.8476146631875053
synthetic,kalofolias,trss,0.11450200560319708,0.3313364083438346,6.801212365820516
synthetic,kalofolias,tv,0.10525673701386039,0.29099439398897514,7.968481617521004
synthetic,kalofolias,puy,0.5607213422549087,0.657426441328866,0.7664461076842722
synthetic,kalofolias,sobolev,0.5954959695159704,0.6732057384286758,0.5141059920180207
mne_sample,knn,linear,4.7346493305824634e-06,1.431773882043458e-05,1.0741561582903143
mne_sample,knn,idw,3.647782343136269e-06,1.2256078134780409e-05,4.416831636598475
mne_sample,knn,rbfi_tps,5.285377198068019e-06,1.700890855242482e-05,-0.09629085658260265
mne_sample,knn,rbfi_mq,7.17627339462444e-06,2.221806055701329e-05,-3.6253913303101863
mne_sample,knn,spline_surface,4.816687990985661e-06,1.634382609221894e-05,0.9721712835535767
mne_sample,knn,spherical_spline,4.6888238126766754e-06,1.55913580236117e-05,1.1973773039640303
mne_sample,knn,gsp,4.120034708023134e-06,1.3740899437363394e-05,2.8902436313619586
mne_sample,knn,tikhonov,1.5519354989872047e-05,2.2536708114134602e-05,7.931769030278221
mne_sample,knn,bgsrp,1.6687313109899253e-05,2.465530026840821e-05,5.1694162454519805
mne_sample,knn,gsmooth,3.6851336022183183e-06,1.238644136610017e-05,4.286289476349632
mne_sample,knn,graph_time_tikhonov,1.5476345752900007e-05,2.2445143957735824e-05,8.656312681683183
mne_sample,knn,trss,3.226475775738784e-06,1.0704187959821992e-05,4.902300760072087
mne_sample,knn,tv,3.529657175434895e-06,1.163818613964996e-05,4.37040426491235
mne_sample,knn,puy,1.652887447477639e-05,2.3974365597793993e-05,7.220689849625475
mne_sample,knn,sobolev,2.9368232463134802e-05,3.695539237966818e-05,3.6716046765327754
mne_sample,knng,linear,4.7346493305824634e-06,1.431773882043458e-05,1.0741561582903143
mne_sample,knng,idw,3.647782343136269e-06,1.2256078134780409e-05,4.416831636598475
mne_sample,knng,rbfi_tps,5.285377198068019e-06,1.700890855242482e-05,-0.09629085658260265
mne_sample,knng,rbfi_mq,7.17627339462444e-06,2.221806055701329e-05,-3.6253913303101863
mne_sample,knng,spline_surface,4.816687990985661e-06,1.634382609221894e-05,0.9721712835535767
mne_sample,knng,spherical_spline,4.6888238126766754e-06,1.55913580236117e-05,1.1973773039640303
mne_sample,knng,gsp,3.740352800598287e-06,1.237268360183795e-05,3.7874175856842767
mne_sample,knng,tikhonov,1.635794618718892e-05,2.3471676768497545e-05,8.026637329519097
mne_sample,knng,bgsrp,1.6374230808993814e-05,2.42099515788449e-05,6.142648802286475
mne_sample,knng,gsmooth,3.5573615050912306e-06,1.1803016563500319e-05,4.461823321017879
mne_sample,knng,graph_time_tikhonov,1.633695761378244e-05,2.342633377992349e-05,8.46479829699891
mne_sample,knng,trss,2.90161691703879e-06,9.555810611515861e-06,5.885920902501612
mne_sample,knng,tv,3.52789188106645e-06,1.162603894098409e-05,4.356673244863802
mne_sample,knng,puy,1.7407272005502575e-05,2.500254426137099e-05,7.91215853055932
mne_sample,knng,sobolev,2.9491342412848305e-05,3.721964878308006e-05,3.698032859588853
mne_sample,vknng,linear,4.7346493305824634e-06,1.431773882043458e-05,1.0741561582903143
mne_sample,vknng,idw,3.647782343136269e-06,1.2256078134780409e-05,4.416831636598475
mne_sample,vknng,rbfi_tps,5.285377198068019e-06,1.700890855242482e-05,-0.09629085658260265
mne_sample,vknng,rbfi_mq,7.17627339462444e-06,2.221806055701329e-05,-3.6253913303101863
mne_sample,vknng,spline_surface,4.816687990985661e-06,1.634382609221894e-05,0.9721712835535767
mne_sample,vknng,spherical_spline,4.6888238126766754e-06,1.55913580236117e-05,1.1973773039640303
mne_sample,vknng,gsp,3.926002872929418e-06,1.3219231472303054e-05,3.422244157838496
mne_sample,vknng,tikhonov,1.566523123577345e-05,2.2654454604437472e-05,7.981307453192893
mne_sample,vknng,bgsrp,1.6425019833565938e-05,2.4295338716015556e-05,5.446167943829921
mne_sample,vknng,gsmooth,3.6060819550821575e-06,1.2163087857059417e-05,4.446770493930568
mne_sample,vknng,graph_time_tikhonov,1.5631724289531037e-05,2.2580140360682394e-05,8.586674884010895
mne_sample,vknng,trss,3.063143068537263e-06,1.0269169548257813e-05,5.475460130306458
mne_sample,vknng,tv,3.528325900137035e-06,1.16320461356521e-05,4.364024063671263
mne_sample,vknng,puy,1.65766764944889e-05,2.401631869649707e-05,7.622801834729405
mne_sample,vknng,sobolev,2.939391308183622e-05,3.699082790807727e-05,3.695640075991351
mne_sample,gaussian,linear,4.7346493305824634e-06,1.431773882043458e-05,1.0741561582903143
mne_sample,gaussian,idw,3.647782343136269e-06,1.2256078134780409e-05,4.416831636598475
mne_sample,gaussian,rbfi_tps,5.285377198068019e-06,1.700890855242482e-05,-0.09629085658260265
mne_sample,gaussian,rbfi_mq,7.17627339462444e-06,2.221806055701329e-05,-3.6253913303101863
mne_sample,gaussian,spline_surface,4.816687990985661e-06,1.634382609221894e-05,0.9721712835535767
mne_sample,gaussian,spherical_spline,4.6888238126766754e-06,1.55913580236117e-05,1.1973773039640303
mne_sample,gaussian,gsp,3.5271127563470313e-06,1.1619748416743288e-05,4.346145407920343
mne_sample,gaussian,tikhonov,1.8476215875921757e-05,2.6120702777864265e-05,6.080761846856501
mne_sample,gaussian,bgsrp,1.784933456277033e-05,2.5108097670400438e-05,6.378435741657292
mne_sample,gaussian,gsmooth,3.5270389319515756e-06,1.1619348831997755e-05,4.345343616631633
mne_sample,gaussian,graph_time_tikhonov,1.8464994669291666e-05,2.610966314309367e-05,6.201320192517203
mne_sample,gaussian,trss,2.7116293403985948e-06,8.919319674800513e-06,6.551542179467327
mne_sample,gaussian,tv,3.526962350030179e-06,1.1618936614419912e-05,4.344562229525789
mne_sample,gaussian,puy,1.872256021780555e-05,2.6466637274983618e-05,5.978824361534626
mne_sample,gaussian,sobolev,2.970111247316189e-05,3.755516566867239e-05,3.4593138160134522
mne_sample,nnk,linear,4.7346493305824634e-06,1.431773882043458e-05,1.0741561582903143
mne_sample,nnk,idw,3.647782343136269e-06,1.2256078134780409e-05,4.416831636598475
mne_sample,nnk,rbfi_tps,5.285377198068019e-06,1.700890855242482e-05,-0.09629085658260265
mne_sample,nnk,rbfi_mq,7.17627339462444e-06,2.221806055701329e-05,-3.6253913303101863
mne_sample,nnk,spline_surface,4.816687990985661e-06,1.634382609221894e-05,0.9721712835535767
mne_sample,nnk,spherical_spline,4.6888238126766754e-06,1.55913580236117e-05,1.1973773039640303
mne_sample,nnk,gsp,4.295808706643492e-06,1.4417380328618077e-05,2.562585613897514
mne_sample,nnk,tikhonov,1.2208133350126779e-05,1.857368797794516e-05,6.317650222853532
mne_sample,nnk,bgsrp,1.6854018919289185e-05,2.4475970685935272e-05,3.788890321845306
mne_sample,nnk,gsmooth,3.728089320190273e-06,1.2574938094362988e-05,4.101920419931414
mne_sample,nnk,graph_time_tikhonov,1.2139114714109599e-05,1.8233326555393566e-05,7.484461573583829
mne_sample,nnk,trss,3.3856542120170008e-06,1.1325872390029376e-05,4.552618082213806
mne_sample,nnk,tv,3.5375816306726868e-06,1.1688708387560366e-05,4.419599817171295
mne_sample,nnk,puy,1.212631247615603e-05,1.9148724811223183e-05,3.736075044356157
mne_sample,nnk,sobolev,2.8971549921982396e-05,3.574494981537118e-05,3.032475967503582
mne_sample,aew,linear,4.7346493305824634e-06,1.431773882043458e-05,1.0741561582903143
mne_sample,aew,idw,3.647782343136269e-06,1.2256078134780409e-05,4.416831636598475
mne_sample,aew,rbfi_tps,5.285377198068019e-06,1.700890855242482e-05,-0.09629085658260265
mne_sample,aew,rbfi_mq,7.17627339462444e-06,2.221806055701329e-05,-3.6253913303101863
mne_sample,aew,spline_surface,4.816687990985661e-06,1.634382609221894e-05,0.9721712835535767
mne_sample,aew,spherical_spline,4.6888238126766754e-06,1.55913580236117e-05,1.1973773039640303
mne_sample,aew,gsp,3.942660206328759e-06,1.3206912069737076e-05,3.398670122838092
mne_sample,aew,tikhonov,1.5202494663825403e-05,2.1870819744276964e-05,8.086021278713652
mne_sample,aew,bgsrp,1.6405333442285196e-05,2.4709476332402483e-05,5.571622576140396
mne_sample,aew,gsmooth,3.6426886717404592e-06,1.2163800722714332e-05,4.327401099398467
mne_sample,aew,graph_time_tikhonov,1.516835778730583e-05,2.176726030224834e-05,8.739219834772516
mne_sample,aew,trss,3.0706008762300475e-06,1.024202934399059e-05,5.471011988330572
mne_sample,aew,tv,3.529357014042594e-06,1.1638848431728122e-05,4.366626988474622
mne_sample,aew,puy,1.6105368500279027e-05,2.3310269340802823e-05,7.716425367481989
mne_sample,aew,sobolev,2.9299316761752003e-05,3.68209516226862e-05,3.697596392892526
mne_sample,kalofolias,linear,4.7346493305824634e-06,1.431773882043458e-05,1.0741561582903143
mne_sample,kalofolias,idw,3.647782343136269e-06,1.2256078134780409e-05,4.416831636598475
mne_sample,kalofolias,rbfi_tps,5.285377198068019e-06,1.700890855242482e-05,-0.09629085658260265
mne_sample,kalofolias,rbfi_mq,7.17627339462444e-06,2.221806055701329e-05,-3.6253913303101863
mne_sample,kalofolias,spline_surface,4.816687990985661e-06,1.634382609221894e-05,0.9721712835535767
mne_sample,kalofolias,spherical_spline,4.6888238126766754e-06,1.55913580236117e-05,1.1973773039640303
mne_sample,kalofolias,gsp,3.526957536542812e-06,1.161892157819515e-05,4.344572839666345
mne_sample,kalofolias,tikhonov,1.7462155373189598e-05,2.470961397570898e-05,6.431616405309687
mne_sample,kalofolias,bgsrp,1.2283196565430676e-05,1.7232252940039096e-05,5.79821319734726
mne_sample,kalofolias,gsmooth,3.5269599528148494e-06,1.161892909479085e-05,4.3445671002626165
mne_sample,kalofolias,graph_time_tikhonov,1.7452605462901605e-05,2.469445695295857e-05,6.578261246289255
mne_sample,kalofolias,trss,2.7115059516148073e-06,8.918671179901752e-06,6.549922731606292
mne_sample,kalofolias,tv,3.52696216301862e-06,1.1618935930254623e-05,4.344562168967271
mne_sample,kalofolias,puy,1.848325781063374e-05,2.6130687244431243e-05,6.077828036236589
mne_sample,kalofolias,sobolev,2.9659086744433385e-05,3.746602875895996e-05,3.47797170857847
