Dataset,Familia,Combinacion,n_rows,MAE,RMSE,DTW,SNR,LSD,COHERENCE_MEAN
iris_graph_signal,Baseline,iris_graph_signal | vknng | rbfi_tps,90,3.245163435798485,8.102929472173,75.03284823218114,-7.5848799748893105,4.189288077336272,
iris_graph_signal,Baseline,iris_graph_signal | vknng | spherical_spline,90,0.1892763462254073,0.4705468152729948,2.707532230943481,8.703384694622777,3.304053438363151,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | aew | bgsrp,60,0.20659265747768835,0.6392309428371843,3.1190885213333437,10.232457221472918,3.3121329075577584,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | aew | idw,60,0.18858176066312946,0.4711892223929131,2.6884121397164917,8.86881906489928,3.339264567370422,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | aew | sobolev,60,0.5429588812926994,0.6800920843938392,4.457681556060688,3.389816900927543,3.2952581603994395,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | aew | tikhonov,60,0.14605214167556063,0.402816253646784,1.9941840061405158,11.842903213663806,3.2673526583165615,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | epsilon_ball | bgsrp,60,0.2136270056182847,0.4994418099280663,2.9456287345120775,7.799588759221016,3.3565352284864285,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | epsilon_ball | idw,60,0.18858176066312946,0.4711892223929131,2.6884121397164917,8.86881906489928,3.339264567370422,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | epsilon_ball | sobolev,60,0.5429598888410021,0.6800945759806706,4.4576721453522055,3.389786246802518,3.2952585696130585,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | epsilon_ball | tikhonov,60,0.1892763462254073,0.4705468152729948,2.707532230943481,8.703384694622777,3.3040534383631504,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | kalofolias | bgsrp,60,0.1986725495872356,0.46935290157326215,2.713628118829957,8.465207305589827,3.3083971346172745,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | kalofolias | idw,60,0.18858176066312946,0.4711892223929131,2.6884121397164917,8.86881906489928,3.339264567370422,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | kalofolias | sobolev,60,0.6837685102328023,0.8205237717971375,5.970934263450035,1.9330546500341108,3.314874981446043,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | kalofolias | tikhonov,60,0.543229959708902,0.7356418300348481,4.40906666955936,4.3025210545669585,3.277914894752647,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | nnk | bgsrp,60,0.24025584803111494,0.5670955669129689,3.541967851264236,6.834913936584517,3.368820210503127,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | nnk | idw,60,0.18858176066312946,0.4711892223929131,2.6884121397164917,8.86881906489928,3.339264567370422,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | nnk | sobolev,60,0.6267659698840772,0.7514962619398815,5.4388447461897425,2.608671589239625,3.311720650661711,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | nnk | tikhonov,60,0.23230494713562497,0.49198836953865993,2.8219425128240103,8.659204707043306,3.3577919214745506,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | vknng | bgsrp,90,0.21465075556682664,0.5072104227828091,2.922298967544965,7.519016212831074,3.3622235518606316,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | vknng | idw,90,0.18858176066312946,0.4711892223929131,2.688412139716492,8.86881906489928,3.3392645673704227,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | vknng | sobolev,90,0.675741948596559,0.8104087692566376,5.919596375321084,2.025927147224311,3.305987686942654,
iris_graph_signal,GSP Instantáneo,iris_graph_signal | vknng | tikhonov,90,0.3074925254026667,0.5081470107303842,2.936897012645399,7.864298392067544,3.292867881723212,
iris_graph_signal,TV/Tiempo,iris_graph_signal | aew | temporal_laplacian,60,0.10406156383097863,0.30184828254583684,1.4390025010780303,16.94484658852465,3.241026497275221,
iris_graph_signal,TV/Tiempo,iris_graph_signal | aew | trss,60,0.242636814201718,0.531636419550301,3.267450962289405,5.713218195045687,3.3813411675940874,
iris_graph_signal,TV/Tiempo,iris_graph_signal | aew | tv,60,0.14605113210817003,0.4028168615233844,1.994225880933882,11.842622080157613,3.2673460662735514,
iris_graph_signal,TV/Tiempo,iris_graph_signal | epsilon_ball | temporal_laplacian,60,0.10406219224386044,0.3018491813815764,1.4390080600940856,16.9447891421718,3.241017806313219,
iris_graph_signal,TV/Tiempo,iris_graph_signal | epsilon_ball | trss,60,0.24264525639606585,0.5316546400393956,3.2675739609369403,5.712921913804552,3.3813490286192565,
iris_graph_signal,TV/Tiempo,iris_graph_signal | epsilon_ball | tv,60,0.1892763462254073,0.4705468152729948,2.707532230943481,8.703384694622777,3.3040534383631504,
iris_graph_signal,TV/Tiempo,iris_graph_signal | kalofolias | temporal_laplacian,60,0.17076411969543032,0.4567476142081767,2.365108697587798,10.375384589357326,3.263626761349339,
iris_graph_signal,TV/Tiempo,iris_graph_signal | kalofolias | trss,60,0.14489871259925294,0.3810059554007772,2.0163903909530023,11.429932233578542,3.2564586744982504,
iris_graph_signal,TV/Tiempo,iris_graph_signal | kalofolias | tv,60,0.1892732825020253,0.47054176729594704,2.707473321932545,8.703642039131106,3.304052960752864,
iris_graph_signal,TV/Tiempo,iris_graph_signal | nnk | temporal_laplacian,60,0.11943603826463144,0.31567490416844335,1.6927920180018485,12.850881700321427,3.2865449153001705,
iris_graph_signal,TV/Tiempo,iris_graph_signal | nnk | trss,60,0.16639282702407032,0.41357111081361086,2.41336395635131,9.872532976948618,3.3150914543408745,
iris_graph_signal,TV/Tiempo,iris_graph_signal | nnk | tv,60,0.1839776639242721,0.46178293708160445,2.597813947906644,9.172174028528472,3.329856249215526,
iris_graph_signal,TV/Tiempo,iris_graph_signal | vknng | temporal_laplacian,90,0.1506303128748351,0.38144955551873383,2.123170426005756,10.56184742261348,3.2978144392660838,
iris_graph_signal,TV/Tiempo,iris_graph_signal | vknng | trss,90,0.15783353497329494,0.3923433111360485,2.2724852913424445,10.043396120464555,3.2706807918872123,
iris_graph_signal,TV/Tiempo,iris_graph_signal | vknng | tv,90,0.1877135487224045,0.46786007798542584,2.6780747804636382,8.844241656533471,3.3029809340213117,
mne_sample,Baseline,mne_sample | aew | ica,60,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | aew | linear,60,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | aew | rbfi_tps,60,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | aew | spherical_spline,60,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | epsilon_ball | ica,60,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | epsilon_ball | linear,60,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | epsilon_ball | rbfi_tps,60,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | epsilon_ball | spherical_spline,60,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | kalofolias | ica,60,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | kalofolias | linear,60,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | kalofolias | rbfi_tps,60,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | kalofolias | spherical_spline,60,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | knn__k3 | ica,30,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | knn__k3 | linear,30,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | knn__k3 | rbfi_tps,30,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | knn__k3 | spherical_spline,30,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | knn__k5 | ica,30,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | knn__k5 | linear,30,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | knn__k5 | rbfi_tps,30,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | knn__k5 | spherical_spline,30,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | knn__k7 | ica,30,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | knn__k7 | linear,30,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | knn__k7 | rbfi_tps,30,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | knn__k7 | spherical_spline,30,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | knn__k9 | ica,30,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | knn__k9 | linear,30,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | knn__k9 | rbfi_tps,30,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | knn__k9 | spherical_spline,30,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | knng | ica,120,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | knng | linear,120,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | knng | rbfi_tps,120,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | knng | spherical_spline,120,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | nnk | ica,60,0.19119869142899265,0.4745895463904036,3.0095131518508316,6.894789881960967,2.6358015368966066,0.7861393167157872
mne_sample,Baseline,mne_sample | nnk | linear,60,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822287
mne_sample,Baseline,mne_sample | nnk | rbfi_tps,60,0.037973087133076615,0.10929375298370762,0.6791812799847444,22.484744809381322,2.2110689504892123,0.9732868173162514
mne_sample,Baseline,mne_sample | nnk | spherical_spline,60,0.04612296398502456,0.13777304924614364,0.81522419675402,20.99162524898239,2.2380886868319334,0.9636017759626215
mne_sample,Baseline,mne_sample | vknng | ica,90,0.19119869142899262,0.47458954639040357,3.0095131518508316,6.894789881960967,2.635801536896606,0.7861393167157871
mne_sample,Baseline,mne_sample | vknng | linear,90,0.04928396188347873,0.13115138840390245,0.8698576034099096,19.341224968767772,2.253657034812307,0.9568100700822288
mne_sample,Baseline,mne_sample | vknng | rbfi_tps,90,0.03797308713307662,0.10929375298370761,0.6791812799847443,22.48474480938132,2.2110689504892123,0.9732868173162513
mne_sample,Baseline,mne_sample | vknng | spherical_spline,90,0.04612296398502455,0.13777304924614364,0.81522419675402,20.991625248982388,2.2380886868319334,0.9636017759626215
mne_sample,GSP Instantáneo,mne_sample | aew | bgsrp,60,0.16161370873903516,0.48590273199775197,2.4764705117698385,10.652562665370734,2.593951855576779,0.7643735140797002
mne_sample,GSP Instantáneo,mne_sample | aew | idw,60,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | aew | sobolev,60,0.4974412066067319,0.6531034609951178,4.523577986047633,3.7519261699603983,2.4602579468763257,0.7849892273277621
mne_sample,GSP Instantáneo,mne_sample | aew | tikhonov,60,0.03772653436484042,0.10355538840679887,0.70481547855085,21.822177597071,2.203045121408479,0.9729309946723439
mne_sample,GSP Instantáneo,mne_sample | epsilon_ball | bgsrp,60,0.09323280237416705,0.22852234770550775,1.3901817288391258,13.30680947250629,2.4960065875416433,0.8487969725491901
mne_sample,GSP Instantáneo,mne_sample | epsilon_ball | idw,60,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | epsilon_ball | sobolev,60,0.4895233160353001,0.6120554089797196,4.944347953599471,4.279653745206876,2.23793761846254,0.6745530005711806
mne_sample,GSP Instantáneo,mne_sample | epsilon_ball | tikhonov,60,0.1592119274101849,0.21269341750138113,1.539898180320409,14.030230922928743,2.1526291435126246,0.7978713117050835
mne_sample,GSP Instantáneo,mne_sample | kalofolias | bgsrp,60,0.09540018560495399,0.23167920982954351,1.4134173223284816,13.176183505047698,2.499126711839992,0.8461770313678171
mne_sample,GSP Instantáneo,mne_sample | kalofolias | idw,60,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | kalofolias | sobolev,60,0.4895724940653116,0.6121182715827104,4.943953796038536,4.2787412118520205,2.23827972041624,0.67287954410164
mne_sample,GSP Instantáneo,mne_sample | kalofolias | tikhonov,60,0.20400379579466885,0.2683359841327851,1.830742309334504,11.996590481795781,2.1272039892103907,0.6736706708812352
mne_sample,GSP Instantáneo,mne_sample | knn__k3 | bgsrp,30,0.08480609065141324,0.21901272658973664,1.3057785404728648,13.736832588551582,2.485156951655458,0.8572667479582379
mne_sample,GSP Instantáneo,mne_sample | knn__k3 | idw,30,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | knn__k3 | sobolev,30,0.4804819498945741,0.6019538480253601,4.860143801391031,4.427578896057086,2.299380252522495,0.8377799467731987
mne_sample,GSP Instantáneo,mne_sample | knn__k3 | tikhonov,30,0.06475743132151442,0.11190807214483747,0.7969022692578923,20.801424656179982,2.177060340188221,0.9588977976264973
mne_sample,GSP Instantáneo,mne_sample | knn__k5 | bgsrp,30,0.08304117323497326,0.21618778506126887,1.2852148712182256,13.832280860368334,2.4832779544714874,0.8587121986622541
mne_sample,GSP Instantáneo,mne_sample | knn__k5 | idw,30,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | knn__k5 | sobolev,30,0.4846899171004228,0.6062302431092338,4.928601772691466,4.363648839617942,2.271037488463073,0.7635861503386177
mne_sample,GSP Instantáneo,mne_sample | knn__k5 | tikhonov,30,0.08187780003060126,0.1249047161448298,0.9232933899768168,19.208761685515626,2.1640149680349428,0.9427993101086842
mne_sample,GSP Instantáneo,mne_sample | knn__k7 | bgsrp,30,0.0842417122011958,0.21696810498735053,1.2965727955185677,13.77922096619309,2.48469274840245,0.8574928007767763
mne_sample,GSP Instantáneo,mne_sample | knn__k7 | idw,30,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | knn__k7 | sobolev,30,0.48698885731634406,0.6088834293439954,4.939186786760672,4.3250762428270795,2.245458470735029,0.722317775445506
mne_sample,GSP Instantáneo,mne_sample | knn__k7 | tikhonov,30,0.0963769349811555,0.13912659688604753,1.0450720655904866,17.967116791559096,2.1621369634291123,0.9221342166244142
mne_sample,GSP Instantáneo,mne_sample | knn__k9 | bgsrp,30,0.08624470340120843,0.219128924848576,1.3136940666306391,13.684327214126181,2.486326669205093,0.8564472425092645
mne_sample,GSP Instantáneo,mne_sample | knn__k9 | idw,30,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | knn__k9 | sobolev,30,0.4883455810114411,0.6105849279294536,4.942523631187425,4.3006505011981355,2.240693324306441,0.697047027472974
mne_sample,GSP Instantáneo,mne_sample | knn__k9 | tikhonov,30,0.11036512803907834,0.15441958516379684,1.1625801087335381,16.91563368822976,2.1610504660521643,0.9009975871206396
mne_sample,GSP Instantáneo,mne_sample | knng | bgsrp,120,0.08421903588477316,0.21779324980151754,1.298310226860181,13.77143195260357,2.4845718869530566,0.8576840247825464
mne_sample,GSP Instantáneo,mne_sample | knng | idw,120,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | knng | sobolev,120,0.48314942546761064,0.6047446314861701,4.896826311519516,4.386131925461256,2.278800157688859,0.7905687415667028
mne_sample,GSP Instantáneo,mne_sample | knng | tikhonov,120,0.07687568488961491,0.12190766553587558,0.8900553103606631,19.700260101217353,2.169887481159214,0.9457472121427662
mne_sample,GSP Instantáneo,mne_sample | nnk | bgsrp,60,0.0833835383027815,0.21750049023556275,1.2893395893898079,13.804099946646863,2.4848034930184855,0.857341450937087
mne_sample,GSP Instantáneo,mne_sample | nnk | idw,60,0.03892809935155729,0.1051808693577754,0.730316610060126,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | nnk | sobolev,60,0.47885469243627554,0.6026486715768714,4.723941646722659,4.4234963533273355,2.3362775137444367,0.8961194867727029
mne_sample,GSP Instantáneo,mne_sample | nnk | tikhonov,60,0.04648921637685685,0.10152633045632073,0.6798221736855584,22.38349899285665,2.1886481655690244,0.9715886375487912
mne_sample,GSP Instantáneo,mne_sample | vknng | bgsrp,90,0.08324087306938087,0.2163373197524888,1.2902066974714594,13.822204694680899,2.4830399893642987,0.8584059125525523
mne_sample,GSP Instantáneo,mne_sample | vknng | idw,90,0.03892809935155729,0.1051808693577754,0.7303166100601262,21.322817317003352,2.210735561017725,0.9729107575935471
mne_sample,GSP Instantáneo,mne_sample | vknng | sobolev,90,0.48510207875360023,0.6067559051932985,4.930253229647544,4.355892074991355,2.260942714002547,0.7547008175129881
mne_sample,GSP Instantáneo,mne_sample | vknng | tikhonov,90,0.08432068555821937,0.12716774693804864,0.9444791026433276,18.99807023343745,2.1648126105899776,0.9387901942182368
mne_sample,TV/Tiempo,mne_sample | aew | temporal_laplacian,60,0.031283895159462775,0.1123466016318944,0.74325577246847,20.903223922194666,2.254603699438983,0.9671980018324321
mne_sample,TV/Tiempo,mne_sample | aew | trss,60,0.191670373463906,0.4733805557469299,3.0033503762625964,6.902246022172294,2.636389847419293,0.7860466040116396
mne_sample,TV/Tiempo,mne_sample | aew | tv,60,0.03826081328984294,0.10469394086140543,0.7116492002222709,21.66388072765373,2.206534770627019,0.9726431721257767
mne_sample,TV/Tiempo,mne_sample | epsilon_ball | temporal_laplacian,60,0.048345179693208284,0.1258294063769892,0.884850289551387,19.0666704102078,2.247834133276793,0.95985503347255
mne_sample,TV/Tiempo,mne_sample | epsilon_ball | trss,60,0.03893910935751288,0.10185098409401915,0.7447412963724146,21.08285054250695,2.2163808597664607,0.9719595697183342
mne_sample,TV/Tiempo,mne_sample | epsilon_ball | tv,60,0.05104500643608879,0.13273303889473992,0.9241533647459659,18.561511023450734,2.2555788723841204,0.9559472237661594
mne_sample,TV/Tiempo,mne_sample | kalofolias | temporal_laplacian,60,0.06857027746088153,0.17469781486296468,1.195042996110351,15.796896256192875,2.3275411696547854,0.9280016814472883
mne_sample,TV/Tiempo,mne_sample | kalofolias | trss,60,0.05526499286699514,0.1399032093445984,0.9910403144491419,17.85735934346553,2.283487926726031,0.9512890250177103
mne_sample,TV/Tiempo,mne_sample | kalofolias | tv,60,0.0510528236174071,0.1327567902274739,0.9243069698908875,18.55886089503518,2.255652483795184,0.9559387363788238
mne_sample,TV/Tiempo,mne_sample | knn__k3 | temporal_laplacian,30,0.029643246018532913,0.08278768030008012,0.6167541400355181,23.492598888796522,2.186033807422665,0.9831831944273347
mne_sample,TV/Tiempo,mne_sample | knn__k3 | trss,30,0.029395854504450696,0.08138590791661597,0.5744889351453129,24.46129060935766,2.1737832101054293,0.9828717869350433
mne_sample,TV/Tiempo,mne_sample | knn__k3 | tv,30,0.04683060312741993,0.12174399337304874,0.8570040238919846,19.474097860573227,2.2395399553858324,0.9625866958253836
mne_sample,TV/Tiempo,mne_sample | knn__k5 | temporal_laplacian,30,0.032393782113513535,0.08775063610273019,0.6431490023465132,22.872768688598075,2.1957623047666055,0.9808231137318344
mne_sample,TV/Tiempo,mne_sample | knn__k5 | trss,30,0.029840907278057754,0.08065750055659592,0.5828691769354675,23.98464707963526,2.178337582916797,0.9829990781916019
mne_sample,TV/Tiempo,mne_sample | knn__k5 | tv,30,0.049397735970913174,0.1282048052087252,0.8967229766147067,18.92686129755524,2.248326497195093,0.9585876904767706
mne_sample,TV/Tiempo,mne_sample | knn__k7 | temporal_laplacian,30,0.034999813963112504,0.09329972408198738,0.6771647677884604,22.106385311141665,2.203068539737717,0.9776979203811589
mne_sample,TV/Tiempo,mne_sample | knn__k7 | trss,30,0.030920815256464007,0.08256727182183997,0.603301793686062,23.468689219413054,2.1867085910335216,0.9817082282328429
mne_sample,TV/Tiempo,mne_sample | knn__k7 | tv,30,0.0502179387053722,0.13040156956042062,0.9104623403313735,18.74641081675897,2.2523302193092922,0.9572411332092283
mne_sample,TV/Tiempo,mne_sample | knn__k9 | temporal_laplacian,30,0.037175462307682205,0.0983720878224934,0.7104318770045202,21.518282901899116,2.2064228910003,0.9752763290346989
mne_sample,TV/Tiempo,mne_sample | knn__k9 | trss,30,0.03198310260794674,0.0847987917355541,0.6244680570716057,23.04873884281482,2.182998448114979,0.980719240222123
