Dataset,Familia,Combinacion,n_rows,MAE,RMSE,DTW,SNR,LSD,COHERENCE_MEAN
mne_sample,TV/Tiempo,mne_sample | knn__k9 | tv,30,0.0506450292677648,0.13159476520242042,0.9174265393780698,18.65286497213348,2.252863143807457,0.9565738780587325
mne_sample,TV/Tiempo,mne_sample | knng | temporal_laplacian,120,0.031657159518041836,0.08663302412708274,0.6383376822649899,22.99345483666457,2.192580596194487,0.9812342712096827
mne_sample,TV/Tiempo,mne_sample | knng | trss,120,0.029883418013395422,0.08149157345975641,0.5837009678606367,24.096074837912784,2.177994960003766,0.9826171124176427
mne_sample,TV/Tiempo,mne_sample | knng | tv,120,0.04831117374563619,0.12550371034316313,0.8801758983117574,19.1570898067594,2.2448822243159516,0.9602627665356959
mne_sample,TV/Tiempo,mne_sample | nnk | temporal_laplacian,60,0.026727793311739634,0.08240517643089394,0.6150427608070184,23.34431293824268,2.2007065151221243,0.9847627778185003
mne_sample,TV/Tiempo,mne_sample | nnk | trss,60,0.03368454579737458,0.09282258940197449,0.6467827707334763,23.295062348196144,2.1938373396425948,0.9807989905773632
mne_sample,TV/Tiempo,mne_sample | nnk | tv,60,0.04152455915890713,0.10928586159468871,0.7721645823142177,20.647253451902127,2.212620934011032,0.9698842113575907
mne_sample,TV/Tiempo,mne_sample | vknng | temporal_laplacian,90,0.03258605395266131,0.08820556022907476,0.645364976028611,22.808678424432344,2.1947879869263516,0.9804217072907161
mne_sample,TV/Tiempo,mne_sample | vknng | trss,90,0.029763259115441452,0.08062148652445351,0.5827125211789325,23.997311053224035,2.1785363756540477,0.9828811121555154
mne_sample,TV/Tiempo,mne_sample | vknng | tv,90,0.04958539672205731,0.128737380098659,0.9002905200002169,18.88132573034232,2.2495645888870306,0.9582421871020212
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | aew | ica,60,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | aew | linear,60,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | aew | rbfi_tps,60,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | aew | spherical_spline,60,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | epsilon_ball | ica,60,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | epsilon_ball | linear,60,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | epsilon_ball | rbfi_tps,60,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | epsilon_ball | spherical_spline,60,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | kalofolias | ica,60,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | kalofolias | linear,60,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | kalofolias | rbfi_tps,60,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | kalofolias | spherical_spline,60,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k3 | ica,30,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k3 | linear,30,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k3 | rbfi_tps,30,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k3 | spherical_spline,30,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k5 | ica,30,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k5 | linear,30,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k5 | rbfi_tps,30,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k5 | spherical_spline,30,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k7 | ica,30,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k7 | linear,30,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k7 | rbfi_tps,30,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k7 | spherical_spline,30,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k9 | ica,30,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k9 | linear,30,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k9 | rbfi_tps,30,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knn__k9 | spherical_spline,30,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knng | ica,120,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knng | linear,120,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knng | rbfi_tps,120,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | knng | spherical_spline,120,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | nnk | ica,60,0.19785779305054133,0.4741714747603473,2.6278030786909934,6.939136447123563,2.475051697313252,0.8288374139831275
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | nnk | linear,60,0.10112094386656582,0.2637867342507903,1.7723548215238005,12.784016132070395,2.3274434219976503,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | nnk | rbfi_tps,60,0.05790737504921721,0.15876324754839335,1.0926842188460504,17.95718694568509,2.2337979303429156,0.9749560652926189
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | nnk | spherical_spline,60,0.07264225042380712,0.2087600721699376,1.3405594300138737,16.378404101319216,2.2640379712206906,0.9618019691159518
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | vknng | ica,90,0.19785779305054135,0.47417147476034727,2.627803078690993,6.9391364471235635,2.475051697313252,0.8288374139831276
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | vknng | linear,90,0.10112094386656582,0.26378673425079036,1.7723548215238003,12.784016132070393,2.3274434219976508,0.9296714695093525
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | vknng | rbfi_tps,90,0.05790737504921722,0.15876324754839335,1.0926842188460506,17.957186945685095,2.2337979303429156,0.974956065292619
physionet_eegmmidb_real,Baseline,physionet_eegmmidb_real | vknng | spherical_spline,90,0.07264225042380713,0.2087600721699376,1.340559430013874,16.378404101319216,2.2640379712206906,0.9618019691159517
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | aew | bgsrp,60,0.10712070557821336,0.3637798758261018,2.1524129848328575,13.043615473555008,2.3345295113558717,0.9189411320980991
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | aew | idw,60,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | aew | sobolev,60,0.5137590931881301,0.6544602988272767,4.371077492849969,3.733777316009839,2.4152666037808,0.8263080411267348
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | aew | tikhonov,60,0.06850815195640281,0.18065958943615368,1.2530562064140243,16.190306497469802,2.254504682721111,0.9663123759102893
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | epsilon_ball | bgsrp,60,0.09662485817118406,0.2444025453373077,1.708061973060699,13.138841774270228,2.310582505920036,0.9393125235895333
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | epsilon_ball | idw,60,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | epsilon_ball | sobolev,60,0.5728935919399196,0.7024983586684231,5.5235995482914335,3.095117013466536,2.4283211154948066,0.7577048771650455
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | epsilon_ball | tikhonov,60,0.3026091423122454,0.39748446936532605,2.895147781703623,8.517916725712523,2.2557757332503385,0.846885638881407
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | kalofolias | bgsrp,60,0.09913114282971361,0.25092392638198324,1.7358443742465488,12.884156592153778,2.307559218734687,0.9364717223855629
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | kalofolias | idw,60,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | kalofolias | sobolev,60,0.5793664693492314,0.7100467215035798,5.600440896013084,3.000879211289567,2.442825679862181,0.7564084644057012
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | kalofolias | tikhonov,60,0.38744803711300385,0.500538424143541,3.4583318786082415,6.500272997809632,2.2576143981101606,0.7568006256451235
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k3 | bgsrp,30,0.07306377550101474,0.19321839031215152,1.3146587581082503,15.806896147454683,2.266975959918621,0.9624180872041602
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k3 | idw,30,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k3 | sobolev,30,0.5329771358259133,0.6501847552891896,5.083352076083594,3.768504556097015,2.4089428210451733,0.898046759595833
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k3 | tikhonov,30,0.11424831321931123,0.19400094018513434,1.4172010754095303,15.51904839602388,2.2388720326098874,0.965040615483321
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k5 | bgsrp,30,0.0646219528298327,0.1704551389884159,1.2105699933701137,16.73327675751861,2.2496428074112345,0.9701532370107996
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k5 | idw,30,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k5 | sobolev,30,0.5522746467318331,0.6752959924243848,5.342175490874779,3.4369324730305957,2.4152596351207345,0.8434543028000834
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k5 | tikhonov,30,0.13907946787416747,0.21188083431955756,1.5741496100595092,14.511774247215167,2.2315894879316054,0.9585989256633576
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k7 | bgsrp,30,0.06964617887205535,0.18107605657438067,1.2857633446804813,16.16207782032261,2.2621822592994842,0.9664540280873961
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k7 | idw,30,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k7 | sobolev,30,0.5631444996127751,0.6895003585187406,5.4487892227154315,3.2563380718838246,2.4158106201573832,0.8006380680202585
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k7 | tikhonov,30,0.1727344568975186,0.24734474334882486,1.8399779860338978,12.995925828054652,2.2365614153809283,0.9440611194354297
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k9 | bgsrp,30,0.07362132367949163,0.19004616528998694,1.342396692400083,15.648736378515474,2.2711254621798074,0.962944910813023
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k9 | idw,30,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k9 | sobolev,30,0.5679070465555827,0.6958553160385424,5.487417749221794,3.1771274850295517,2.419753238854761,0.7801302177374811
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knn__k9 | tikhonov,30,0.1986986282251439,0.2754342339039211,2.062933440557992,11.928173234076219,2.2392972042052017,0.9296466628833279
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knng | bgsrp,120,0.07009947717310282,0.1844992012142223,1.2813810378014416,16.127114439551345,2.2613075822404016,0.9653592768865699
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knng | idw,120,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knng | sobolev,120,0.5452899521747764,0.6662222737369885,5.238749500809741,3.5584657150905787,2.4123397760680203,0.8602091070116511
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | knng | tikhonov,120,0.13493608877059718,0.21167924831184573,1.5610997198239962,14.642401395524356,2.236452292944895,0.9582255073189966
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | nnk | bgsrp,60,0.070124940043999,0.18597693475966123,1.2918341093028478,16.04212642727476,2.2642786362583456,0.96510633474776
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | nnk | idw,60,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.2632782036852985,0.9652167828380446
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | nnk | sobolev,60,0.5151687950311971,0.6293893846406066,4.819490871962377,4.0493175900025165,2.3832822125819697,0.9282295144346566
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | nnk | tikhonov,60,0.07977773013889579,0.16754565386368234,1.1925155331885682,17.09081109130937,2.237762245656775,0.9721132332618277
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | vknng | bgsrp,90,0.06647797885287686,0.17440455161968607,1.2399403943678833,16.5124713593093,2.2552493484701013,0.9688315315083504
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | vknng | idw,90,0.07002003980322018,0.18437448323777542,1.3096477773387742,16.049527408131386,2.263278203685299,0.9652167828380445
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | vknng | sobolev,90,0.5549461569369776,0.6787003213714573,5.36896863345705,3.39267061234215,2.4174251770977793,0.8325435500173316
physionet_eegmmidb_real,GSP Instantáneo,physionet_eegmmidb_real | vknng | tikhonov,90,0.14862719413076744,0.22160141319178284,1.652907326761661,14.053094850359857,2.2321091797012866,0.9543691378262156
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | aew | temporal_laplacian,60,0.07545189303106792,0.197822533466934,1.4283478948893225,15.223316473223143,2.322382816047037,0.9481347261732
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | aew | trss,60,0.20115730553872757,0.48071645874848534,2.6641358888423583,6.758186599636758,2.481104402734838,0.8254502072796082
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | aew | tv,60,0.06878639442483499,0.18134273215775348,1.2560614061623832,16.15180527914417,2.2530051009947716,0.9661092635223836
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | epsilon_ball | temporal_laplacian,60,0.09386676319923073,0.23895524949204994,1.6779533384281844,13.343254322047871,2.3058362524927167,0.9407228203976205
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | epsilon_ball | trss,60,0.07917139229500597,0.20289765378341512,1.4921654615900168,14.906338597626176,2.278973846424128,0.9536349787819971
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | epsilon_ball | tv,60,0.09823919581334564,0.2502184840958918,1.735385519955342,12.925044161699018,2.310813059408569,0.9369524560761988
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | kalofolias | temporal_laplacian,60,0.12880478173068519,0.3348364296535749,2.11610212749667,10.43240835657482,2.3754874133784707,0.8983413135367958
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | kalofolias | trss,60,0.10764125436592643,0.2730370968216788,1.7803090530987737,12.171822139671653,2.344397726490992,0.9222508383347423
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | kalofolias | tv,60,0.0982586299066628,0.2502877297083144,1.7357830867566428,12.921239663363052,2.310749522460917,0.9369284533450363
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k3 | temporal_laplacian,30,0.05755099156772549,0.15440209194853347,1.122050335740108,17.748835413657975,2.2519056270939233,0.9736796305471845
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k3 | trss,30,0.05626411118045726,0.15277013349566043,1.088520488551943,18.159855425416787,2.2389060773039864,0.975062237287533
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k3 | tv,30,0.08159960552879193,0.2091662511476317,1.4863023747273432,14.735058336482243,2.281602555487695,0.9549624988936376
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k5 | temporal_laplacian,30,0.05838474128948191,0.15548637878799293,1.1297694646444874,17.638854102020673,2.2416289608124247,0.9734482207062115
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k5 | trss,30,0.05507012302774695,0.1481890862800757,1.0657265812526855,18.281720831618244,2.2353522868160005,0.9758972278791607
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k5 | tv,30,0.09136932015621455,0.23227643223076727,1.6325114606026299,13.705939816401429,2.2992301911891064,0.9445688344868307
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k7 | temporal_laplacian,30,0.0640598579756309,0.16856910296092265,1.2142862525272686,16.83938920674539,2.2559306016539806,0.9691060778918249
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k7 | trss,30,0.05899217708253028,0.15674486829891546,1.1276818037730407,17.640233327029907,2.24556232405641,0.9728827317474308
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k7 | tv,30,0.09487802048159823,0.24117488533511963,1.6845757997757025,13.31706292807968,2.305359393668432,0.9407129272695196
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k9 | temporal_laplacian,30,0.0682558886838691,0.1774546846396169,1.2833984022860414,16.285559230340894,2.263745043763073,0.9657765992364818
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k9 | trss,30,0.061415300511373214,0.16165539812363727,1.1798357444783956,17.27185760457401,2.252212393098654,0.9708260623911684
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knn__k9 | tv,30,0.09644588110078768,0.24526654495930492,1.7076901240286275,13.142330689951502,2.3083532514198297,0.9389773142925474
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knng | temporal_laplacian,120,0.05936984013999589,0.15817557581989566,1.1467810665187734,17.496227456279705,2.250752155043655,0.9724883128175225
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knng | trss,120,0.0566330499167576,0.15258429194603734,1.0923432751626947,18.06265188087982,2.239762482737548,0.974737160222545
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | knng | tv,120,0.08733316959413218,0.22288014677726053,1.5719288294376343,14.126229181223255,2.2920010449248456,0.9488308769936591
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | nnk | temporal_laplacian,60,0.05708154077933024,0.15278214102491194,1.130792320299587,17.70442334796808,2.2629485375814657,0.9728478627996716
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | nnk | trss,60,0.05556574515813265,0.1492126300696037,1.071631252611223,18.288514924067055,2.2343730578235066,0.9756374527510361
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | nnk | tv,60,0.07153135911876322,0.18604104116117107,1.3256693161827364,15.928780021175688,2.263481037952453,0.9641391351151438
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | vknng | temporal_laplacian,90,0.05993568916484591,0.1590416610659882,1.154218424146917,17.41851657447957,2.248614008802084,0.9722150914035893
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | vknng | trss,90,0.05612692360691982,0.1506019544121229,1.0837889218660022,18.106946452512076,2.2404217213484703,0.9750379691778088
physionet_eegmmidb_real,TV/Tiempo,physionet_eegmmidb_real | vknng | tv,90,0.09229300958947903,0.23462080250551717,1.646340607161851,13.600516655132232,2.3013844024545493,0.9435201127690233
